date,JPN_GDP
1960-02-01,99.302670650385
1960-03-01,99.0328849880262
1960-04-01,98.8034417123357
1960-05-01,98.6685458273428
1960-06-01,98.6701766896727
1960-07-01,98.8047128907445
1960-08-01,99.0458279481073
1960-09-01,99.3566015040215
1960-10-01,99.6932137879591
1960-11-01,100.013886424252
1960-12-01,100.285438195107
1961-01-01,100.490389150315
1961-02-01,100.623047718648
1961-03-01,100.689671601417
1961-04-01,100.713133930605
1961-05-01,100.724540858878
1961-06-01,100.757664899572
1961-07-01,100.844074269611
1961-08-01,101.003001028614
1961-09-01,101.227072532789
1961-10-01,101.462225831944
1961-11-01,101.639376725123
1961-12-01,101.70469222913
1962-01-01,101.653278774512
1962-02-01,101.504956407582
1962-03-01,101.2878684029
1962-04-01,101.028957581871
1962-05-01,100.751032929223
1962-06-01,100.472912385882
1962-07-01,100.210950813773
1962-08-01,99.9772958263295
1962-09-01,99.77703252041
1962-10-01,99.6033190856179
1962-11-01,99.4483767702252
1962-12-01,99.3121935285796
1963-01-01,99.2095640932275
1963-02-01,99.1615170276923
1963-03-01,99.18436387939
1963-04-01,99.2747475627772
1963-05-01,99.4221888980278
1963-06-01,99.61614036078
1963-07-01,99.8484079227966
1963-08-01,100.113227910721
1963-09-01,100.404029836291
1963-10-01,100.707245165782
1963-11-01,101.006084853889
1963-12-01,101.282748406453
1964-01-01,101.520280466278
1964-02-01,101.702372323592
1964-03-01,101.815335088825
1964-04-01,101.853409582996
1964-05-01,101.81396615288
1964-06-01,101.69758006112
1964-07-01,101.513172543453
1964-08-01,101.270969491461
1964-09-01,100.980161898343
1964-10-01,100.650534813376
1964-11-01,100.291696381621
1964-12-01,99.9149706434012
1965-01-01,99.5372141632503
1965-02-01,99.1769920836896
1965-03-01,98.8509063130588
1965-04-01,98.5687351126696
1965-05-01,98.335204062769
1965-06-01,98.1483883785863
1965-07-01,97.9944160907483
1965-08-01,97.8595627720123
1965-09-01,97.7393686758694
1965-10-01,97.6458332583777
1965-11-01,97.5996693244748
1965-12-01,97.6204255912752
1966-01-01,97.7129207238045
1966-02-01,97.8716000750215
1966-03-01,98.0789291863945
1966-04-01,98.2982177231531
1966-05-01,98.4887386883978
1966-06-01,98.6191440779468
1966-07-01,98.6820550073443
1966-08-01,98.684595794804
1966-09-01,98.6429832525073
1966-10-01,98.5807847345607
1966-11-01,98.5221060582376
1966-12-01,98.4858952148159
1967-01-01,98.4796385268255
1967-02-01,98.5051408025817
1967-03-01,98.561510696625
1967-04-01,98.6452549903269
1967-05-01,98.7497801156886
1967-06-01,98.8623176897103
1967-07-01,98.9587611958529
1967-08-01,99.014757913784
1967-09-01,99.017218732807
1967-10-01,98.9779115721104
1967-11-01,98.9208785704175
1967-12-01,98.8725353691725
1968-01-01,98.8528700401219
1968-02-01,98.8758989068018
1968-03-01,98.9477178362943
1968-04-01,99.0611097989842
1968-05-01,99.2084364960817
1968-06-01,99.3909209666092
1968-07-01,99.6249747946765
1968-08-01,99.924121507191
1968-09-01,100.276735444462
1968-10-01,100.618312807904
1968-11-01,100.87188171909
1968-12-01,100.988664910383
1969-01-01,100.993973897556
1969-02-01,100.946002706622
1969-03-01,100.902223957493
1969-04-01,100.890136523994
1969-05-01,100.921100146011
1969-06-01,101.001636579237
1969-07-01,101.14141999947
1969-08-01,101.348448173642
1969-09-01,101.619901904829
1969-10-01,101.927971687785
1969-11-01,102.233933873703
1969-12-01,102.499354752844
1970-01-01,102.697331653493
1970-02-01,102.811658038679
1970-03-01,102.840670501561
1970-04-01,102.806868582568
1970-05-01,102.734602748178
1970-06-01,102.632710962801
1970-07-01,102.480548471997
1970-08-01,102.248525783328
1970-09-01,101.922240255948
1970-10-01,101.531909088416
1970-11-01,101.125624806508
1970-12-01,100.748347704746
1971-01-01,100.423429856883
1971-02-01,100.15910514344
1971-03-01,99.9516296437919
1971-04-01,99.7844992427427
1971-05-01,99.6388052556929
1971-06-01,99.5009727273024
1971-07-01,99.3693085294694
1971-08-01,99.2527108581742
1971-09-01,99.1694198220674
1971-10-01,99.1451970240213
1971-11-01,99.2036204780365
1971-12-01,99.3526719983835
1972-01-01,99.5656311858126
1972-02-01,99.8041908921491
1972-03-01,100.037025703372
1972-04-01,100.256791214064
1972-05-01,100.471172459732
1972-06-01,100.695063017348
1972-07-01,100.943363896207
1972-08-01,101.229407282562
1972-09-01,101.561879524995
1972-10-01,101.939229758707
1972-11-01,102.349921046186
1972-12-01,102.769581180297
1973-01-01,103.155889500594
1973-02-01,103.462275863614
1973-03-01,103.654492341193
1973-04-01,103.733174647818
1973-05-01,103.713950020906
1973-06-01,103.61574846206
1973-07-01,103.456536408612
1973-08-01,103.241897435749
1973-09-01,102.958703189365
1973-10-01,102.573508263779
1973-11-01,102.056852238242
1973-12-01,101.414639502195
1974-01-01,100.727615577505
1974-02-01,100.099895690596
1974-03-01,99.6131467790153
1974-04-01,99.278898249212
1974-05-01,99.0702187602683
1974-06-01,98.941169861478
1974-07-01,98.8369070610095
1974-08-01,98.7099088862706
1974-09-01,98.5346691036963
1974-10-01,98.3240381196661
1974-11-01,98.1117648257951
1974-12-01,97.9378787079844
1975-01-01,97.8346491624034
1975-02-01,97.8239668997242
1975-03-01,97.90973611452
1975-04-01,98.0634433179723
1975-05-01,98.2450291776256
1975-06-01,98.4186905113525
1975-07-01,98.566705987915
1975-08-01,98.68256898344
1975-09-01,98.7657991574616
1975-10-01,98.8188986614546
1975-11-01,98.8449881928807
1975-12-01,98.847480617392
1976-01-01,98.8315679225311
1976-02-01,98.8032879327506
1976-03-01,98.7697950356168
1976-04-01,98.7403964186687
1976-05-01,98.7227056761146
1976-06-01,98.7184040048976
1976-07-01,98.718042608888
1976-08-01,98.7115785020861
1976-09-01,98.6983910070114
1976-10-01,98.6974920051165
1976-11-01,98.7319189595421
1976-12-01,98.8121743033598
1977-01-01,98.9169363811217
1977-02-01,99.0127624968486
1977-03-01,99.0717266434984
1977-04-01,99.0894556428195
1977-05-01,99.0757803583903
1977-06-01,99.0480968855459
1977-07-01,99.0268183130119
1977-08-01,99.031374612733
1977-09-01,99.0756663419257
1977-10-01,99.1615392501453
1977-11-01,99.283250357056
1977-12-01,99.4286978221974
1978-01-01,99.5778499048408
1978-02-01,99.710697556995
1978-03-01,99.8147581150892
1978-04-01,99.8935425189446
1978-05-01,99.958455255555
1978-06-01,100.022329322799
1978-07-01,100.09383391338
1978-08-01,100.178756433713
1978-09-01,100.280607507536
1978-10-01,100.40013261162
1978-11-01,100.536961623016
1978-12-01,100.689855068073
1979-01-01,100.855575336781
1979-02-01,101.028007914072
1979-03-01,101.196226979755
1979-04-01,101.341953792566
1979-05-01,101.444709401668
1979-06-01,101.488507042633
1979-07-01,101.471508678521
1979-08-01,101.397814797553
1979-09-01,101.273552786196
1979-10-01,101.107026729302
1979-11-01,100.9056848172
1979-12-01,100.676198859471
1980-01-01,100.42710107116
1980-02-01,100.172411407518
1980-03-01,99.9366915745404
1980-04-01,99.7605517199436
1980-05-01,99.6860630413926
1980-06-01,99.7383338633203
1980-07-01,99.8997825309772
1980-08-01,100.132410863203
1980-09-01,100.39174227003
1980-10-01,100.635605630149
1980-11-01,100.829715736834
1980-12-01,100.954378195782
1981-01-01,101.014609757012
1981-02-01,101.023928374797
1981-03-01,100.992601957256
1981-04-01,100.919566719283
1981-05-01,100.800294265538
1981-06-01,100.63756641058
1981-07-01,100.455359917431
1981-08-01,100.285545074439
1981-09-01,100.156201394367
1981-10-01,100.079285097933
1981-11-01,100.055417914146
1981-12-01,100.074770385655
1982-01-01,100.114007113479
1982-02-01,100.146900210897
1982-03-01,100.153394185927
1982-04-01,100.129005385747
1982-05-01,100.078724506091
1982-06-01,100.013027518647
1982-07-01,99.9456625570683
1982-08-01,99.8873715847501
1982-09-01,99.8397102574646
1982-10-01,99.7881699986795
1982-11-01,99.7143392235988
1982-12-01,99.6081184637447
1983-01-01,99.4812572807702
1983-02-01,99.3557400344981
1983-03-01,99.2536532158999
1983-04-01,99.1870021486476
1983-05-01,99.1600899101687
1983-06-01,99.1691744433855
1983-07-01,99.1990812501763
1983-08-01,99.2325353621086
1983-09-01,99.2577542232335
1983-10-01,99.275557009703
1983-11-01,99.29355092215
1983-12-01,99.3206702925067
1984-01-01,99.3615311353918
1984-02-01,99.4166915065557
1984-03-01,99.4817032238517
1984-04-01,99.5449097733689
1984-05-01,99.5921120608816
1984-06-01,99.6111224396171
1984-07-01,99.5972192619996
1984-08-01,99.5547432412181
1984-09-01,99.5007872291773
1984-10-01,99.4706755210713
1984-11-01,99.5026320859701
1984-12-01,99.6207816348285
1985-01-01,99.8134911085399
1985-02-01,100.052329168519
1985-03-01,100.305157145585
1985-04-01,100.545645989908
1985-05-01,100.753885792129
1985-06-01,100.917609367891
1985-07-01,101.035412129972
1985-08-01,101.108551789772
1985-09-01,101.135757933021
1985-10-01,101.111034712138
1985-11-01,101.025361275667
1985-12-01,100.871930154489
1986-01-01,100.655493657434
1986-02-01,100.38699941442
1986-03-01,100.082642372038
1986-04-01,99.766549846167
1986-05-01,99.462581338508
1986-06-01,99.1871604806239
1986-07-01,98.9413983262333
1986-08-01,98.7184072688225
1986-09-01,98.5082690082241
1986-10-01,98.3012128624423
1986-11-01,98.0939663282454
1986-12-01,97.8956930446735
1987-01-01,97.7337653516801
1987-02-01,97.6414345368061
1987-03-01,97.6431011063492
1987-04-01,97.7346011147733
1987-05-01,97.900409687223
1987-06-01,98.1238678027882
1987-07-01,98.3917750358847
1987-08-01,98.6935313341033
1987-09-01,99.016801875742
1987-10-01,99.3404037830705
1987-11-01,99.637974373045
1987-12-01,99.8813733580049
1988-01-01,100.045752835863
1988-02-01,100.11573914621
1988-03-01,100.096964390054
1988-04-01,100.033827138595
1988-05-01,99.9813120078541
1988-06-01,99.9802248000503
1988-07-01,100.031993413607
1988-08-01,100.119336150157
1988-09-01,100.222780190578
1988-10-01,100.334482056475
1988-11-01,100.44722157145
1988-12-01,100.542815516806
1989-01-01,100.580504395036
1989-02-01,100.521461584077
1989-03-01,100.357333372106
1989-04-01,100.144972780147
1989-05-01,99.9653719051025
1989-06-01,99.8868469102523
1989-07-01,99.9268647838452
1989-08-01,100.070803186282
1989-09-01,100.281627594813
1989-10-01,100.501891648051
1989-11-01,100.679932889263
1989-12-01,100.795685612714
1990-01-01,100.889512254831
1990-02-01,101.021816014887
1990-03-01,101.234361538318
1990-04-01,101.50890356314
1990-05-01,101.796577590548
1990-06-01,102.042830994876
1990-07-01,102.211835908542
1990-08-01,102.284723253061
1990-09-01,102.263480482197
1990-10-01,102.181714796049
1990-11-01,102.08273000589
1990-12-01,102.002438484463
1991-01-01,101.954181256921
1991-02-01,101.935421542129
1991-03-01,101.932431850869
1991-04-01,101.923187869485
1991-05-01,101.886390810303
1991-06-01,101.811294259728
1991-07-01,101.709788255102
1991-08-01,101.601736502079
1991-09-01,101.50268222471
1991-10-01,101.412540982153
1991-11-01,101.323743905887
1991-12-01,101.229044295628
1992-01-01,101.129532792414
1992-02-01,101.029269555782
1992-03-01,100.930659198107
1992-04-01,100.83026568591
1992-05-01,100.721609582752
1992-06-01,100.598399079918
1992-07-01,100.458641177958
1992-08-01,100.305197131864
1992-09-01,100.147798418586
1992-10-01,100.006298134362
1992-11-01,99.8986757203343
1992-12-01,99.8282741322046
1993-01-01,99.7688672651458
1993-02-01,99.684103620786
1993-03-01,99.5462409501859
1993-04-01,99.3567380066919
1993-05-01,99.134192418784
1993-06-01,98.9061190950104
1993-07-01,98.703347431049
1993-08-01,98.5534591840222
1993-09-01,98.4727073007728
1993-10-01,98.4542944537405
1993-11-01,98.479452444009
1993-12-01,98.5239541741409
1994-01-01,98.5615462351402
1994-02-01,98.5716249447958
1994-03-01,98.5474815551994
1994-04-01,98.5064975245915
1994-05-01,98.4730922536607
1994-06-01,98.4629444712806
1994-07-01,98.4667440117676
1994-08-01,98.4672590852921
1994-09-01,98.4553294960977
1994-10-01,98.4460435548562
1994-11-01,98.4644736257482
1994-12-01,98.5312863152479
1995-01-01,98.646384853977
1995-02-01,98.7996186584218
1995-03-01,98.977956458562
1995-04-01,99.1699313890389
1995-05-01,99.3652769548898
1995-06-01,99.5536018812144
1995-07-01,99.7228371547818
1995-08-01,99.8632129835342
1995-09-01,99.9726569122954
1995-10-01,100.064290037
1995-11-01,100.157143946824
1995-12-01,100.26818260031
1996-01-01,100.404299612734
1996-02-01,100.564672592834
1996-03-01,100.741368312931
1996-04-01,100.918259028431
1996-05-01,101.079078765535
1996-06-01,101.21561049484
1996-07-01,101.337151050827
1996-08-01,101.457726462431
1996-09-01,101.584415419777
1996-10-01,101.705803215484
1996-11-01,101.801026125427
1996-12-01,101.849374129505
1997-01-01,101.841942273897
1997-02-01,101.778517742157
1997-03-01,101.668528923376
1997-04-01,101.536058357979
1997-05-01,101.407156503781
1997-06-01,101.299010234766
1997-07-01,101.209090833908
1997-08-01,101.123006111113
1997-09-01,101.021098830233
1997-10-01,100.884870000685
1997-11-01,100.701203404122
1997-12-01,100.469108213847
1998-01-01,100.209795204561
1998-02-01,99.9537752439806
1998-03-01,99.7301335831325
1998-04-01,99.5558397498458
1998-05-01,99.4395390154531
1998-06-01,99.3817860346012
1998-07-01,99.3710862743
1998-08-01,99.3885472634197
1998-09-01,99.4091174648961
1998-10-01,99.4008334013692
1998-11-01,99.3367429854379
1998-12-01,99.2088948663036
1999-01-01,99.0460893426049
1999-02-01,98.8910108104576
1999-03-01,98.7799529583997
1999-04-01,98.7221736520859
1999-05-01,98.7125149353748
1999-06-01,98.7399652129309
1999-07-01,98.7926395768734
1999-08-01,98.8632885453496
1999-09-01,98.9529592581355
1999-10-01,99.0733335349915
1999-11-01,99.2372794457623
1999-12-01,99.4470766035548
2000-01-01,99.6792578129531
2000-02-01,99.9007961223628
2000-03-01,100.083724228746
2000-04-01,100.220593603942
2000-05-01,100.317173003271
2000-06-01,100.38824160984
2000-07-01,100.456139714008
2000-08-01,100.541986286133
2000-09-01,100.657067796222
2000-10-01,100.792832053343
2000-11-01,100.928325480126
2000-12-01,101.036079284566
2001-01-01,101.088020924317
2001-02-01,101.059093481234
2001-03-01,100.93484767861
2001-04-01,100.724621431158
2001-05-01,100.44938151474
2001-06-01,100.1355911537
2001-07-01,99.8137259094361
2001-08-01,99.5129503519705
2001-09-01,99.2564964998418
2001-10-01,99.0556100939162
2001-11-01,98.9155554219176
2001-12-01,98.8374648391421
2002-01-01,98.8156973408059
2002-02-01,98.8417832500395
2002-03-01,98.9041895157452
2002-04-01,98.984531306231
2002-05-01,99.0637784972252
2002-06-01,99.1270941497877
2002-07-01,99.1686705934003
2002-08-01,99.1879147893101
2002-09-01,99.1870682764927
2002-10-01,99.1703172685161
2002-11-01,99.1431180506118
2002-12-01,99.1125716895638
2003-01-01,99.0884622485045
2003-02-01,99.0802948865643
2003-03-01,99.0938109296609
2003-04-01,99.1262867986349
2003-05-01,99.1728995335155
2003-06-01,99.2316417648876
2003-07-01,99.3071573142365
2003-08-01,99.4058634604823
2003-09-01,99.5298072071108
2003-10-01,99.6687653915069
2003-11-01,99.8067718377298
2003-12-01,99.927539791788
2004-01-01,100.019955871199
2004-02-01,100.077674862252
2004-03-01,100.100722647358
2004-04-01,100.099555775908
2004-05-01,100.086680753597
2004-06-01,100.070043390814
2004-07-01,100.047326794186
2004-08-01,100.013048373004
2004-09-01,99.9661273935072
2004-10-01,99.9183087702519
2004-11-01,99.8868863547369
2004-12-01,99.8876228045402
2005-01-01,99.9266285470883
2005-02-01,100.004642841301
2005-03-01,100.118637305046
2005-04-01,100.260703867314
2005-05-01,100.420180021895
2005-06-01,100.583881173626
2005-07-01,100.735221654472
2005-08-01,100.858059071128
2005-09-01,100.941619821329
2005-10-01,100.987642722071
2005-11-01,101.003267573963
2005-12-01,100.996758987199
2006-01-01,100.975607996006
2006-02-01,100.945822315729
2006-03-01,100.912494790037
2006-04-01,100.881219819816
2006-05-01,100.860077574001
2006-06-01,100.861708855518
2006-07-01,100.904920613171
2006-08-01,101.007306708044
2006-09-01,101.175122979358
2006-10-01,101.388994410348
2006-11-01,101.61809125349
2006-12-01,101.831279461283
2007-01-01,102.007585271335
2007-02-01,102.133405911934
2007-03-01,102.202595864435
2007-04-01,102.22038386199
2007-05-01,102.198567801683
2007-06-01,102.15458866321
2007-07-01,102.113678106667
2007-08-01,102.100334622461
2007-09-01,102.129866092344
2007-10-01,102.198163898102
2007-11-01,102.2896102201
2007-12-01,102.382352513682
2008-01-01,102.452132514329
2008-02-01,102.474199299657
2008-03-01,102.427107601245
2008-04-01,102.300116045629
2008-05-01,102.086015523827
2008-06-01,101.779763017938
2008-07-01,101.362522817276
2008-08-01,100.820392541919
2008-09-01,100.14989540598
2008-10-01,99.3719706473969
2008-11-01,98.528679865858
2008-12-01,97.6872396284659
2009-01-01,96.9484945149722
2009-02-01,96.4092868178564
2009-03-01,96.1192974103366
2009-04-01,96.0494727194299
2009-05-01,96.1281676708204
2009-06-01,96.2854737403985
2009-07-01,96.4867835497812
2009-08-01,96.72178027147
2009-09-01,96.9902787318417
2009-10-01,97.2853365690023
2009-11-01,97.5989687538993
2009-12-01,97.9258130131676
2010-01-01,98.2653096815371
2010-02-01,98.6192128860373
2010-03-01,98.9879372213747
2010-04-01,99.3655811356906
2010-05-01,99.7376907984152
2010-06-01,100.078132371467
2010-07-01,100.346172288837
2010-08-01,100.498416126471
2010-09-01,100.506053583587
2010-10-01,100.38010337672
2010-11-01,100.151455214239
2010-12-01,99.8598855489639
2011-01-01,99.5502568472868
2011-02-01,99.2682327868543
2011-03-01,99.0573875176256
2011-04-01,98.9544283822711
2011-05-01,98.9840622198878
2011-06-01,99.1458467344558
2011-07-01,99.3907624511512
2011-08-01,99.6552573400975
2011-09-01,99.8892429402862
2011-10-01,100.082966864789
2011-11-01,100.243764499173
2011-12-01,100.375174114719
2012-01-01,100.458074804422
2012-02-01,100.465365990536
2012-03-01,100.38008958437
2012-04-01,100.218671580173
2012-05-01,100.012831153899
2012-06-01,99.7967642060204
2012-07-01,99.5975803185862
2012-08-01,99.4376453452175
2012-09-01,99.335674994578
2012-10-01,99.3049565494345
2012-11-01,99.3541584532477
2012-12-01,99.4828895766702
2013-01-01,99.6712945279654
2013-02-01,99.8930550144629
2013-03-01,100.124018361364
2013-04-01,100.348450826068
2013-05-01,100.555467266769
2013-06-01,100.73583548667
2013-07-01,100.879941265252
2013-08-01,100.979046515933
2013-09-01,101.029105678292
2013-10-01,101.037745398725
2013-11-01,101.012149522743
2013-12-01,100.949884785584
2014-01-01,100.832241832487
2014-02-01,100.639068212785
2014-03-01,100.36746297311
2014-04-01,100.055439318536
2014-05-01,99.7568568685786
2014-06-01,99.5196234027598
2014-07-01,99.3634434945475
2014-08-01,99.2932298747643
2014-09-01,99.306427904964
2014-10-01,99.3940321988385
2014-11-01,99.5431898105146
2014-12-01,99.734418063693
2015-01-01,99.9343464537733
2015-02-01,100.107420137173
2015-03-01,100.227141376572
2015-04-01,100.289345973889
2015-05-01,100.301256812386
2015-06-01,100.274555281787
2015-07-01,100.222065857352
2015-08-01,100.156186242152
2015-09-01,100.089249879353
2015-10-01,100.034931724473
2015-11-01,100.003885628582
2015-12-01,99.9985749203377
2016-01-01,100.006498597313
2016-02-01,100.010321750976
2016-03-01,99.9971078463794
2016-04-01,99.967913119402
2016-05-01,99.9309119496389
2016-06-01,99.8957564836003
2016-07-01,99.8686092507395
2016-08-01,99.8541826673167
2016-09-01,99.8573049073316
2016-10-01,99.8836797717619
2016-11-01,99.9383652042465
2016-12-01,100.022692799838
2017-01-01,100.129244271807
2017-02-01,100.24805372377
2017-03-01,100.371338094365
2017-04-01,100.497492619305
2017-05-01,100.626840316814
2017-06-01,100.757283962143
2017-07-01,100.879838528516
2017-08-01,100.983274626783
2017-09-01,101.059500624708
2017-10-01,101.110478729523
2017-11-01,101.142601442155
2017-12-01,101.163004459647
2018-01-01,101.177387110006
2018-02-01,101.187850453224
2018-03-01,101.191333446077
2018-04-01,101.178496721114
2018-05-01,101.139273659913
2018-06-01,101.069747914371
2018-07-01,100.981034632213
2018-08-01,100.891019736113
2018-09-01,100.817644765755
2018-10-01,100.772480628555
2018-11-01,100.762396061534
2018-12-01,100.789321690999
2019-01-01,100.847597193681
2019-02-01,100.926347283177
2019-03-01,101.009703451036
2019-04-01,101.07566817127
2019-05-01,101.097825202152
2019-06-01,101.048474631507
2019-07-01,100.905080105913
2019-08-01,100.657131758488
2019-09-01,100.319583363993
2019-10-01,99.953236393507
2019-11-01,99.6302862471698
2019-12-01,99.4025895949181
2020-01-01,99.2673323342804
2020-02-01,99.1949009115453
2020-03-01,99.1494363780503
2020-04-01,94.6964950385078
2020-05-01,92.4790238933518
2020-06-01,94.0062802384141
2020-07-01,95.5277261244817
2020-08-01,97.0517857502477
2020-09-01,97.6366765240061
2020-10-01,98.1772063038029
2020-11-01,98.67626650654
2020-12-01,98.6977861729078
2021-01-01,98.7418278051789
2021-02-01,98.7975556604453
2021-03-01,98.8539867717221
2021-04-01,98.9013141010995
2021-05-01,98.9340919941111
2021-06-01,98.954986414798
2021-07-01,98.9794637088985
2021-08-01,99.0245654867986
2021-09-01,99.0973165284071
2021-10-01,99.1814915307396
2021-11-01,99.2544520895939
2021-12-01,99.3030871983612
2022-01-01,99.3404788755241
2022-02-01,99.3887331228814
2022-03-01,99.4624609082812
2022-04-01,99.5513279300654
2022-05-01,99.6355613546582
2022-06-01,99.7002949618387
2022-07-01,99.7502017200291
2022-08-01,99.8011148743122
2022-09-01,99.8726112656821
2022-10-01,99.9804685828116
2022-11-01,100.134783168476
2022-12-01,100.335392303172
2023-01-01,100.563795184245
2023-02-01,100.792158559021
2023-03-01,100.990356743258
2023-04-01,101.133117162689
2023-05-01,101.202382861518
2023-06-01,101.193629321873
2023-07-01,101.127303394186
2023-08-01,101.031651336981
