date,USA_GDP
1960-01-01,101.019828880085
1960-02-01,101.030481370259
1960-03-01,100.953829330167
1960-04-01,100.792360071519
1960-05-01,100.565271133403
1960-06-01,100.290355140217
1960-07-01,99.9706220037057
1960-08-01,99.605532632401
1960-09-01,99.2050473677961
1960-10-01,98.8063403068339
1960-11-01,98.4567663382218
1960-12-01,98.197116417347
1961-01-01,98.041704398571
1961-02-01,97.991416597633
1961-03-01,98.0386439433185
1961-04-01,98.1641886692749
1961-05-01,98.3472413494408
1961-06-01,98.5693273932474
1961-07-01,98.8137755150548
1961-08-01,99.0670470181158
1961-09-01,99.3180520736973
1961-10-01,99.5563941179473
1961-11-01,99.7718975405054
1961-12-01,99.9546011342842
1962-01-01,100.095957968024
1962-02-01,100.189100833088
1962-03-01,100.231658602749
1962-04-01,100.231600627224
1962-05-01,100.198908572458
1962-06-01,100.140010237606
1962-07-01,100.054317465927
1962-08-01,99.9392183889443
1962-09-01,99.7966717303598
1962-10-01,99.6415460325809
1962-11-01,99.4935547164219
1962-12-01,99.3700121097863
1963-01-01,99.2780130513173
1963-02-01,99.2202084105076
1963-03-01,99.1980187977877
1963-04-01,99.2121320705446
1963-05-01,99.2610519207158
1963-06-01,99.3367848919698
1963-07-01,99.4177517681953
1963-08-01,99.4815505665991
1963-09-01,99.5169963464449
1963-10-01,99.5370125661552
1963-11-01,99.5627724393835
1963-12-01,99.6087797026261
1964-01-01,99.6673994241583
1964-02-01,99.7213481046178
1964-03-01,99.7549413484994
1964-04-01,99.7653774445122
1964-05-01,99.7553085731872
1964-06-01,99.7269170450661
1964-07-01,99.6773476029878
1964-08-01,99.6052228682499
1964-09-01,99.5184741993329
1964-10-01,99.4435655138442
1964-11-01,99.410663741378
1964-12-01,99.4381275039481
1965-01-01,99.5140233572266
1965-02-01,99.6159477472641
1965-03-01,99.7270233306124
1965-04-01,99.849853242466
1965-05-01,99.9973086770757
1965-06-01,100.182418688793
1965-07-01,100.406406317877
1965-08-01,100.66384733556
1965-09-01,100.94487937246
1965-10-01,101.234870256266
1965-11-01,101.514936828765
1965-12-01,101.761732440338
1966-01-01,101.947906708033
1966-02-01,102.048759501579
1966-03-01,102.053236348099
1966-04-01,101.980834410481
1966-05-01,101.862510771683
1966-06-01,101.727260762603
1966-07-01,101.592393008819
1966-08-01,101.465971244096
1966-09-01,101.349454443626
1966-10-01,101.239930628298
1966-11-01,101.131442257568
1966-12-01,101.016027058223
1967-01-01,100.884909712478
1967-02-01,100.731901287254
1967-03-01,100.558112221126
1967-04-01,100.378385102492
1967-05-01,100.212603672506
1967-06-01,100.077836785894
1967-07-01,99.9798851416952
1967-08-01,99.921005288078
1967-09-01,99.9051237795506
1967-10-01,99.9404325923353
1967-11-01,100.035373448885
1967-12-01,100.191152167057
1968-01-01,100.390059208199
1968-02-01,100.605869876234
1968-03-01,100.811229667895
1968-04-01,100.983994639181
1968-05-01,101.107710357363
1968-06-01,101.174542873393
1968-07-01,101.191788737704
1968-08-01,101.174488377443
1968-09-01,101.141721168102
1968-10-01,101.115575910799
1968-11-01,101.113677543512
1968-12-01,101.141495156801
1969-01-01,101.183090953419
1969-02-01,101.214151165348
1969-03-01,101.214105017951
1969-04-01,101.179089927818
1969-05-01,101.111533619395
1969-06-01,101.012393064609
1969-07-01,100.875921309467
1969-08-01,100.694290765093
1969-09-01,100.464987439494
1969-10-01,100.201428469102
1969-11-01,99.9234439484351
1969-12-01,99.6504821389228
1970-01-01,99.3961427441461
1970-02-01,99.1695503978378
1970-03-01,98.9755108877096
1970-04-01,98.8127815017497
1970-05-01,98.6759623126082
1970-06-01,98.5551694021401
1970-07-01,98.433892461195
1970-08-01,98.3013937869617
1970-09-01,98.1650091744247
1970-10-01,98.0630893708806
1970-11-01,98.0384651957075
1970-12-01,98.1097195562106
1971-01-01,98.250303788943
1971-02-01,98.4088972323452
1971-03-01,98.5379354924217
1971-04-01,98.6208395793413
1971-05-01,98.6589430822219
1971-06-01,98.6614941624612
1971-07-01,98.6387260516293
1971-08-01,98.6031380135729
1971-09-01,98.5725244309893
1971-10-01,98.5738686565893
1971-11-01,98.6351986328544
1971-12-01,98.7752032933348
1972-01-01,98.9884296698122
1972-02-01,99.2568198723172
1972-03-01,99.5557421792122
1972-04-01,99.8559405159954
1972-05-01,100.132708117792
1972-06-01,100.374978430279
1972-07-01,100.596032411861
1972-08-01,100.820327125893
1972-09-01,101.071662994803
1972-10-01,101.361008819362
1972-11-01,101.687555673128
1972-12-01,102.036909283199
1973-01-01,102.376448056095
1973-02-01,102.666313169353
1973-03-01,102.871268379142
1973-04-01,102.976241920286
1973-05-01,102.979807029913
1973-06-01,102.894609016075
1973-07-01,102.754860698557
1973-08-01,102.596177997169
1973-09-01,102.439615574116
1973-10-01,102.277420904746
1973-11-01,102.089915793813
1973-12-01,101.862659957751
1974-01-01,101.605234202058
1974-02-01,101.335057238372
1974-03-01,101.063624478496
1974-04-01,100.78396467949
1974-05-01,100.48126340329
1974-06-01,100.143959434547
1974-07-01,99.7763094009082
1974-08-01,99.3890314644074
1974-09-01,98.9923005487432
1974-10-01,98.5903323570861
1974-11-01,98.1881768920657
1974-12-01,97.7987439271254
1975-01-01,97.4496955955246
1975-02-01,97.1729337225426
1975-03-01,96.991509788467
1975-04-01,96.9151358506468
1975-05-01,96.939777002243
1975-06-01,97.0529614267877
1975-07-01,97.2314746462125
1975-08-01,97.4521860355244
1975-09-01,97.6979824707819
1975-10-01,97.9605111051226
1975-11-01,98.2342084931806
1975-12-01,98.508809114627
1976-01-01,98.7607000208638
1976-02-01,98.9624146525852
1976-03-01,99.0936030472707
1976-04-01,99.1553595039091
1976-05-01,99.1595328933348
1976-06-01,99.1226826907105
1976-07-01,99.063976783026
1976-08-01,99.0022614644255
1976-09-01,98.9546344436539
1976-10-01,98.9351755388613
1976-11-01,98.9561973196056
1976-12-01,99.0273845435474
1977-01-01,99.1519270223098
1977-02-01,99.3283930364324
1977-03-01,99.5486041018915
1977-04-01,99.7915863992432
1977-05-01,100.029846231253
1977-06-01,100.233938405703
1977-07-01,100.377361815872
1977-08-01,100.441805902358
1977-09-01,100.426650694666
1977-10-01,100.363853094811
1977-11-01,100.301864628231
1977-12-01,100.293123819395
1978-01-01,100.38189926705
1978-02-01,100.595152416163
1978-03-01,100.926298057931
1978-04-01,101.331790952615
1978-05-01,101.747111728922
1978-06-01,102.11979173242
1978-07-01,102.423476690985
1978-08-01,102.655591345277
1978-09-01,102.821086195895
1978-10-01,102.921179713824
1978-11-01,102.954341769326
1978-12-01,102.922149370671
1979-01-01,102.840062537949
1979-02-01,102.728711501131
1979-03-01,102.609021486062
1979-04-01,102.499757425285
1979-05-01,102.414460274898
1979-06-01,102.357937074518
1979-07-01,102.321286074366
1979-08-01,102.288434912082
1979-09-01,102.241419709378
1979-10-01,102.165590806873
1979-11-01,102.045810335177
1979-12-01,101.864963100397
1980-01-01,101.605858582127
1980-02-01,101.259041046685
1980-03-01,100.836151818307
1980-04-01,100.38916534961
1980-05-01,99.9857414765455
1980-06-01,99.6872234046052
1980-07-01,99.5244668125119
1980-08-01,99.5069260810218
1980-09-01,99.6215735812111
1980-10-01,99.8380308776956
1980-11-01,100.110032066165
1980-12-01,100.386505729975
1981-01-01,100.618842220169
1981-02-01,100.770706135425
1981-03-01,100.831063808374
1981-04-01,100.818320188394
1981-05-01,100.764078894656
1981-06-01,100.68759151726
1981-07-01,100.573237686558
1981-08-01,100.389762874462
1981-09-01,100.11203135738
1981-10-01,99.7472302639268
1981-11-01,99.3205015897519
1981-12-01,98.8666468304033
1982-01-01,98.4262687719441
1982-02-01,98.0348540041535
1982-03-01,97.7111528482549
1982-04-01,97.4421247492692
1982-05-01,97.2032406973117
1982-06-01,96.9741713072628
1982-07-01,96.751854109723
1982-08-01,96.5460005083904
1982-09-01,96.3739551077626
1982-10-01,96.2542231188773
1982-11-01,96.205709816991
1982-12-01,96.2429612427321
1983-01-01,96.3659661212912
1983-02-01,96.5683024549231
1983-03-01,96.838595254521
1983-04-01,97.1557642698568
1983-05-01,97.498069541037
1983-06-01,97.848400617451
1983-07-01,98.1973749888902
1983-08-01,98.5409156887855
1983-09-01,98.877419936772
1983-10-01,99.2048099582129
1983-11-01,99.5201522292564
1983-12-01,99.8194793947846
1984-01-01,100.098044808709
1984-02-01,100.349503515833
1984-03-01,100.566191952755
1984-04-01,100.740994132985
1984-05-01,100.867467375613
1984-06-01,100.942656153143
1984-07-01,100.973058578224
1984-08-01,100.968778763002
1984-09-01,100.940672971575
1984-10-01,100.899821711659
1984-11-01,100.855807662418
1984-12-01,100.815805247221
1985-01-01,100.783802008242
1985-02-01,100.762633297598
1985-03-01,100.755337122487
1985-04-01,100.765640516673
1985-05-01,100.795740790767
1985-06-01,100.842759497664
1985-07-01,100.893705772503
1985-08-01,100.932660471448
1985-09-01,100.947583802964
1985-10-01,100.937891024978
1985-11-01,100.907927360421
1985-12-01,100.862201193827
1986-01-01,100.802097959024
1986-02-01,100.727803537221
1986-03-01,100.64126827805
1986-04-01,100.550192220836
1986-05-01,100.463133836379
1986-06-01,100.385059231273
1986-07-01,100.312719429429
1986-08-01,100.23991182126
1986-09-01,100.16234748977
1986-10-01,100.082578692526
1986-11-01,100.0068915358
1986-12-01,99.9424755411513
1987-01-01,99.8944255549036
1987-02-01,99.8663086351283
1987-03-01,99.8596458424195
1987-04-01,99.87205406254
1987-05-01,99.9009061890941
1987-06-01,99.9456818474289
1987-07-01,100.009211998653
1987-08-01,100.093786236465
1987-09-01,100.195997991157
1987-10-01,100.300141515987
1987-11-01,100.387968205685
1987-12-01,100.448370342667
1988-01-01,100.488283119798
1988-02-01,100.521495447208
1988-03-01,100.55904236946
1988-04-01,100.600234520305
1988-05-01,100.639981044178
1988-06-01,100.675944905658
1988-07-01,100.715902100451
1988-08-01,100.770831997217
1988-09-01,100.84788871025
1988-10-01,100.942448736461
1988-11-01,101.044177390042
1988-12-01,101.141950441178
1989-01-01,101.228396439124
1989-02-01,101.298673855683
1989-03-01,101.350201098893
1989-04-01,101.383686675498
1989-05-01,101.400596659395
1989-06-01,101.402075107065
1989-07-01,101.389216848223
1989-08-01,101.364263280568
1989-09-01,101.33298088668
1989-10-01,101.308053043559
1989-11-01,101.301899020396
1989-12-01,101.319236312393
1990-01-01,101.348453693417
1990-02-01,101.370024892938
1990-03-01,101.36416056418
1990-04-01,101.31911795586
1990-05-01,101.226636691855
1990-06-01,101.080296174415
1990-07-01,100.877370831326
1990-08-01,100.618500077704
1990-09-01,100.311470685672
1990-10-01,99.9789698448628
1990-11-01,99.6497013388947
1990-12-01,99.3516089089638
1991-01-01,99.1051677654964
1991-02-01,98.9238090793753
1991-03-01,98.8106838461106
1991-04-01,98.7507378452194
1991-05-01,98.7229856697556
1991-06-01,98.7087938332965
1991-07-01,98.6977897664346
1991-08-01,98.6873370125227
1991-09-01,98.6817150133498
1991-10-01,98.6911735162328
1991-11-01,98.7274459025423
1991-12-01,98.7980925019642
1992-01-01,98.898786476235
1992-02-01,99.0200863094463
1992-03-01,99.1518595678433
1992-04-01,99.2860596445574
1992-05-01,99.4165798644063
1992-06-01,99.5387492618477
1992-07-01,99.6488994302797
1992-08-01,99.7426127792156
1992-09-01,99.8136372869284
1992-10-01,99.8537920760859
1992-11-01,99.8556317556415
1992-12-01,99.8171269627484
1993-01-01,99.748851101012
1993-02-01,99.6661448138149
1993-03-01,99.5832834691934
1993-04-01,99.5085841372894
1993-05-01,99.4478644529141
1993-06-01,99.4071343835185
1993-07-01,99.3941082243303
1993-08-01,99.416051935583
1993-09-01,99.4754787638956
1993-10-01,99.5631324062589
1993-11-01,99.6660268988578
1993-12-01,99.7732109399279
1994-01-01,99.880220757023
1994-02-01,99.9854244330249
1994-03-01,100.08614931229
1994-04-01,100.174709355013
1994-05-01,100.242600170137
1994-06-01,100.285340564916
1994-07-01,100.308552984382
1994-08-01,100.32015537653
1994-09-01,100.323767463127
1994-10-01,100.312790314927
1994-11-01,100.276481586433
1994-12-01,100.206864165231
1995-01-01,100.107206013352
1995-02-01,99.9866853145915
1995-03-01,99.857070538362
1995-04-01,99.7307841191697
1995-05-01,99.618392190428
1995-06-01,99.525764211476
1995-07-01,99.4501308594029
1995-08-01,99.3858310210611
1995-09-01,99.3286248725083
1995-10-01,99.2790024479971
1995-11-01,99.2414725281783
1995-12-01,99.2231615662596
1996-01-01,99.2314039755848
1996-02-01,99.2713194990395
1996-03-01,99.3413177869327
1996-04-01,99.4261284325655
1996-05-01,99.5061976683908
1996-06-01,99.5657919135081
1996-07-01,99.6012286680276
1996-08-01,99.615217545363
1996-09-01,99.6127489832921
1996-10-01,99.5983667313921
1996-11-01,99.5775208052316
1996-12-01,99.5586275383648
1997-01-01,99.555453547721
1997-02-01,99.5814728097117
1997-03-01,99.6430276360611
1997-04-01,99.7302793549566
1997-05-01,99.8262753224694
1997-06-01,99.9139783375945
1997-07-01,99.9825296089879
1997-08-01,100.02602286881
1997-09-01,100.043531543739
1997-10-01,100.040812674022
1997-11-01,100.026011875349
1997-12-01,100.0067764542
1998-01-01,99.9882154219824
1998-02-01,99.9743739084509
1998-03-01,99.9696294214565
1998-04-01,99.9797282346826
1998-05-01,100.010769167203
1998-06-01,100.067128129782
1998-07-01,100.147881608533
1998-08-01,100.248391910197
1998-09-01,100.360111364547
1998-10-01,100.468949720102
1998-11-01,100.560344978929
1998-12-01,100.62454430958
1999-01-01,100.663129555539
1999-02-01,100.684204189842
1999-03-01,100.699456203594
1999-04-01,100.722555067801
1999-05-01,100.766092936329
1999-06-01,100.83808055113
1999-07-01,100.937073616344
1999-08-01,101.055604025132
1999-09-01,101.181719823544
1999-10-01,101.299193391259
1999-11-01,101.394160076809
1999-12-01,101.462464284274
2000-01-01,101.518670486628
2000-02-01,101.580991171171
2000-03-01,101.657214379268
2000-04-01,101.730327352468
2000-05-01,101.773671861352
2000-06-01,101.766413760101
2000-07-01,101.711190164233
2000-08-01,101.620119617166
2000-09-01,101.504393989641
2000-10-01,101.366685528654
2000-11-01,101.205873106944
2000-12-01,101.023474311466
2001-01-01,100.831809729937
2001-02-01,100.644742236702
2001-03-01,100.469373483105
2001-04-01,100.297687648932
2001-05-01,100.117149907496
2001-06-01,99.9210368246277
2001-07-01,99.7193782494064
2001-08-01,99.5301533429651
2001-09-01,99.3711263991515
2001-10-01,99.2510333027554
2001-11-01,99.1725094933929
2001-12-01,99.1322434365728
2002-01-01,99.1181657961258
2002-02-01,99.1152825843067
2002-03-01,99.1096099917417
2002-04-01,99.0913083621356
2002-05-01,99.0536255863811
2002-06-01,98.9927415153186
2002-07-01,98.9089818556649
2002-08-01,98.8055739615516
2002-09-01,98.6890286441718
2002-10-01,98.5709094645138
2002-11-01,98.4648680712704
2002-12-01,98.3838318529724
2003-01-01,98.336362083943
2003-02-01,98.329316554137
2003-03-01,98.3680594627888
2003-04-01,98.4537253359928
2003-05-01,98.5843867123269
2003-06-01,98.7527561906264
2003-07-01,98.940533228337
2003-08-01,99.1257456646932
2003-09-01,99.2886479481378
2003-10-01,99.4177730610652
2003-11-01,99.5078808878274
2003-12-01,99.5602373444464
2004-01-01,99.5856052400423
2004-02-01,99.5980540077003
2004-03-01,99.6107055528089
2004-04-01,99.6324452833308
2004-05-01,99.6689650664718
2004-06-01,99.7231775777361
2004-07-01,99.7945938457909
2004-08-01,99.8811184713881
2004-09-01,99.9796386294094
2004-10-01,100.085566649524
2004-11-01,100.193214171928
2004-12-01,100.295689488284
2005-01-01,100.384737956858
2005-02-01,100.453075256277
2005-03-01,100.497772120185
2005-04-01,100.525208123891
2005-05-01,100.545365859751
2005-06-01,100.567498899617
2005-07-01,100.596485089916
2005-08-01,100.63525094956
2005-09-01,100.686860367942
2005-10-01,100.75606692014
2005-11-01,100.84553550219
2005-12-01,100.950972748048
2006-01-01,101.054957965609
2006-02-01,101.136200480201
2006-03-01,101.17911886822
2006-04-01,101.185245371664
2006-05-01,101.16533727562
2006-06-01,101.134309656152
2006-07-01,101.108282151645
2006-08-01,101.10045947026
2006-09-01,101.116935146007
2006-10-01,101.151439374003
2006-11-01,101.193272614176
2006-12-01,101.234158220191
2007-01-01,101.274806197236
2007-02-01,101.32033601611
2007-03-01,101.375959287963
2007-04-01,101.442552257001
2007-05-01,101.518221478854
2007-06-01,101.599310784459
2007-07-01,101.680984121254
2007-08-01,101.756976829193
2007-09-01,101.819527324146
2007-10-01,101.859937884132
2007-11-01,101.871478505767
2007-12-01,101.854079289574
2008-01-01,101.821253601679
2008-02-01,101.787249828107
2008-03-01,101.755509361006
2008-04-01,101.707408751902
2008-05-01,101.612421496877
2008-06-01,101.439636578967
2008-07-01,101.172757376306
2008-08-01,100.807365264829
2008-09-01,100.354852886274
2008-10-01,99.8531324936397
2008-11-01,99.3491846766042
2008-12-01,98.8856054091975
2009-01-01,98.4878602519604
2009-02-01,98.1712300493952
2009-03-01,97.9428976140499
2009-04-01,97.7981106813903
2009-05-01,97.7292368403255
2009-06-01,97.728635775675
2009-07-01,97.7859933586904
2009-08-01,97.8912269193203
2009-09-01,98.0331225249217
2009-10-01,98.1944009151793
2009-11-01,98.3586200097827
2009-12-01,98.5155920094857
2010-01-01,98.6664805225417
2010-02-01,98.8174932068943
2010-03-01,98.9737951413022
2010-04-01,99.1331981432141
2010-05-01,99.2890792047375
2010-06-01,99.4329054908628
2010-07-01,99.5568426565658
2010-08-01,99.6532463170637
2010-09-01,99.7153948864096
2010-10-01,99.7400111553079
2010-11-01,99.7271458549314
2010-12-01,99.6825462183648
2011-01-01,99.6224903345069
2011-02-01,99.5651944640827
2011-03-01,99.523202703265
2011-04-01,99.4954544513331
2011-05-01,99.4766861265334
2011-06-01,99.4655765396401
2011-07-01,99.4720399341413
2011-08-01,99.5096661575375
2011-09-01,99.5867503486847
2011-10-01,99.6948767495713
2011-11-01,99.8177238971808
2011-12-01,99.9374182555761
2012-01-01,100.039663822988
2012-02-01,100.113372578225
2012-03-01,100.151363425107
2012-04-01,100.15291246932
2012-05-01,100.120760360245
2012-06-01,100.060546606586
2012-07-01,99.9824859648138
2012-08-01,99.8987440306267
2012-09-01,99.8219713317347
2012-10-01,99.7641342851659
2012-11-01,99.7341622146274
2012-12-01,99.7341186503126
2013-01-01,99.7532267896995
2013-02-01,99.7773358500875
2013-03-01,99.7968252462718
2013-04-01,99.8139894106432
2013-05-01,99.8361146329625
2013-06-01,99.8685952641799
2013-07-01,99.9075681546966
2013-08-01,99.9436083009112
2013-09-01,99.9648149785999
2013-10-01,99.959981659165
2013-11-01,99.9232662075671
2013-12-01,99.8605717551101
2014-01-01,99.7980124760459
2014-02-01,99.7673835588273
2014-03-01,99.7916658066929
2014-04-01,99.8682130671517
2014-05-01,99.9812097396665
2014-06-01,100.110124424574
2014-07-01,100.235423423764
2014-08-01,100.34184133111
2014-09-01,100.421831703989
2014-10-01,100.480260791715
2014-11-01,100.526570991259
2014-12-01,100.568392196464
2015-01-01,100.605960874415
2015-02-01,100.634988783211
2015-03-01,100.649770913715
2015-04-01,100.646841986338
2015-05-01,100.623964975404
2015-06-01,100.580345620817
2015-07-01,100.518233368119
2015-08-01,100.441532922856
2015-09-01,100.355723424411
2015-10-01,100.268806964958
2015-11-01,100.188502763185
2015-12-01,100.119541877872
2016-01-01,100.0605042574
2016-02-01,100.007938535793
2016-03-01,99.9597274781903
2016-04-01,99.9179566053116
2016-05-01,99.8862344772027
2016-06-01,99.8665564259054
2016-07-01,99.8554478911114
2016-08-01,99.8471825162262
2016-09-01,99.8363485204866
2016-10-01,99.82018142493
2016-11-01,99.7979903600229
2016-12-01,99.7709515795082
2017-01-01,99.7423194185137
2017-02-01,99.7166607778303
2017-03-01,99.6992013926862
2017-04-01,99.6949592492486
2017-05-01,99.7088263240887
2017-06-01,99.7446978828329
2017-07-01,99.803295098889
2017-08-01,99.8831191704364
2017-09-01,99.9797465179416
2017-10-01,100.083570262973
2017-11-01,100.183357377792
2017-12-01,100.269273836117
2018-01-01,100.336188815514
2018-02-01,100.381778432953
2018-03-01,100.405979700538
2018-04-01,100.411968198089
2018-05-01,100.402998206343
2018-06-01,100.380576226786
2018-07-01,100.343744300944
2018-08-01,100.291331077063
2018-09-01,100.225259945339
2018-10-01,100.154986898952
2018-11-01,100.09313248977
2018-12-01,100.051504960304
2019-01-01,100.036611934098
2019-02-01,100.052010556415
2019-03-01,100.09876594709
2019-04-01,100.173762230123
2019-05-01,100.271711424711
2019-06-01,100.385149075711
2019-07-01,100.502798237549
2019-08-01,100.613198668504
2019-09-01,100.708065425414
2019-10-01,100.786194723471
2019-11-01,100.848631549549
2019-12-01,100.895054694624
2020-01-01,100.921322404641
2020-02-01,100.919956201596
2020-03-01,95.5754973057712
2020-04-01,93.2335280529988
2020-05-01,92.0308488786398
2020-06-01,93.9189830743347
2020-07-01,95.7880241313167
2020-08-01,97.6340356955629
2020-09-01,97.7792688056592
2020-10-01,97.9269552867716
2020-11-01,98.0877507009258
2020-12-01,98.3679454870041
2021-01-01,98.6702821374027
2021-02-01,98.9601827894595
2021-03-01,99.1625917764805
2021-04-01,99.3349923409293
2021-05-01,99.4881506999616
2021-06-01,99.666357403396
2021-07-01,99.8571733721798
2021-08-01,100.049874185737
2021-09-01,100.228091197074
2021-10-01,100.362250013424
2021-11-01,100.421299543421
2021-12-01,100.38766188486
2022-01-01,100.277373860537
2022-02-01,100.12190775621
2022-03-01,99.955400172868
2022-04-01,99.8052956176651
2022-05-01,99.6913263884913
2022-06-01,99.6234005410714
2022-07-01,99.5969067715967
2022-08-01,99.6009506251252
2022-09-01,99.6235193405835
2022-10-01,99.6544212563694
2022-11-01,99.6864975370037
2022-12-01,99.7162197529552
2023-01-01,99.7441786383024
2023-02-01,99.7741824989848
2023-03-01,99.8124559285771
2023-04-01,99.8666690556846
2023-05-01,99.9434907923489
2023-06-01,100.04496834703
2023-07-01,100.163228043751
2023-08-01,100.287364465296
