date,China_AverageTemperature
1816-03-01,10.0775
1816-04-01,13.688071428571428
1816-05-01,16.98892857142857
1816-06-01,17.59957142857143
1816-07-01,17.101214285714285
1816-08-01,17.520357142857144
1816-09-01,14.928428571428572
1816-10-01,9.959714285714284
1816-11-01,7.424642857142857
1816-12-01,4.635428571428571
1817-01-01,4.762357142857143
1817-02-01,7.779142857142857
1817-03-01,10.365142857142857
1817-04-01,14.519571428571428
1817-05-01,15.471857142857143
1817-06-01,16.676928571428572
1817-07-01,17.3005
1817-08-01,18.278357142857143
1817-09-01,13.693285714285713
1817-10-01,10.882857142857143
1817-11-01,8.5725
1817-12-01,3.4493571428571426
1818-01-01,4.611642857142857
1818-02-01,5.473714285714286
1818-03-01,11.31607142857143
1818-04-01,15.760642857142857
1818-05-01,17.313285714285715
1818-06-01,19.08642857142857
1818-07-01,18.19664285714286
1818-08-01,18.19557142857143
1818-09-01,14.911928571428572
1818-10-01,11.191714285714285
1818-11-01,8.648642857142857
1818-12-01,5.195571428571428
1819-01-01,3.6015000000000006
1819-02-01,6.1334285714285715
1819-03-01,8.955214285714286
1819-04-01,12.899000000000001
1819-05-01,15.816357142857141
1819-06-01,17.749642857142856
1819-07-01,17.88607142857143
1819-08-01,17.074
1819-09-01,15.689785714285716
1819-10-01,13.0415
1819-11-01,8.617571428571429
1819-12-01,4.551785714285714
1820-01-01,
1820-02-01,5.646357142857142
1820-03-01,10.249285714285714
1820-04-01,14.949642857142859
1820-05-01,17.467142857142857
1820-06-01,18.489642857142858
1820-07-01,18.14407142857143
1820-08-01,19.241152173913044
1820-09-01,15.527644927536233
1820-10-01,7.4427246376811595
1820-11-01,-0.7263478260869566
1820-12-01,-7.97327536231884
1821-01-01,-7.10872463768116
1821-02-01,-3.427949275362319
1821-03-01,2.701007246376812
1821-04-01,9.46854347826087
1821-05-01,16.09507971014493
1821-06-01,19.606333333333332
1821-07-01,21.515463768115943
1821-08-01,20.680108695652173
1821-09-01,14.306797101449275
1821-10-01,8.258065217391305
1821-11-01,0.9858478260869565
1821-12-01,-6.459253623188405
1822-01-01,-8.169913043478262
1822-02-01,-3.4771014492753625
1822-03-01,5.218282608695652
1822-04-01,10.051623188405797
1822-05-01,15.52644927536232
1822-06-01,20.28290579710145
1822-07-01,22.72153623188406
1822-08-01,20.625
1822-09-01,15.030666666666667
1822-10-01,7.793376811594204
1822-11-01,-0.4640797101449276
1822-12-01,-8.176615942028986
1823-01-01,-9.016202898550725
1823-02-01,-5.772521739130435
1823-03-01,2.0143478260869565
1823-04-01,9.307601449275364
1823-05-01,15.370702898550725
1823-06-01,21.133615942028985
1823-07-01,22.64676086956522
1823-08-01,20.347782608695653
1823-09-01,14.362753623188405
1823-10-01,7.282108695652174
1823-11-01,-0.20798550724637668
1823-12-01,-11.81520430107527
1824-01-01,-13.116354838709677
1824-02-01,-9.355365591397849
1824-03-01,-0.9673763440860215
1824-04-01,7.983838709677419
1824-05-01,15.126774193548387
1824-06-01,20.28615053763441
1824-07-01,23.027032258064516
1824-08-01,20.45231182795699
1824-09-01,14.632774193548387
1824-10-01,6.1473118279569885
1824-11-01,-2.232903225806452
1824-12-01,-8.207451612903226
1825-01-01,-12.010924731182797
1825-02-01,-9.57478494623656
1825-03-01,-1.2744408602150537
1825-04-01,8.321849462365591
1825-05-01,15.001612903225807
1825-06-01,20.988387096774193
1825-07-01,21.917182795698924
1825-08-01,20.00283870967742
1825-09-01,14.253655913978493
1825-10-01,5.922838709677419
1825-11-01,-1.5995806451612902
1825-12-01,-11.043193548387098
1826-01-01,-13.845322580645162
1826-02-01,-11.270215053763442
1826-03-01,-1.569247311827957
1826-04-01,7.777150537634409
1826-05-01,15.700634408602149
1826-06-01,20.440763440860216
1826-07-01,22.83767741935484
1826-08-01,20.013913978494625
1826-09-01,14.281387096774194
1826-10-01,6.441537634408602
1826-11-01,-1.8433440860215056
1826-12-01,-9.064935483870968
1827-01-01,-11.883129032258065
1827-02-01,-8.331075268817205
1827-03-01,0.23044086021505392
1827-04-01,8.559430107526882
1827-05-01,15.688924731182794
1827-06-01,20.924505376344086
1827-07-01,23.24211827956989
1827-08-01,20.633870967741935
1827-09-01,14.226107526881721
1827-10-01,6.4586881720430105
1827-11-01,-1.8487659574468085
1827-12-01,-11.183787234042553
1828-01-01,-15.528925531914894
1828-02-01,-10.766117021276596
1828-03-01,-0.5776808510638297
1828-04-01,7.736734042553192
1828-05-01,14.682148936170213
1828-06-01,20.728893617021278
1828-07-01,23.17054255319149
1828-08-01,20.69695744680851
1828-09-01,13.514829787234042
1828-10-01,6.724946808510638
1828-11-01,-2.251968085106383
1828-12-01,-10.359957446808512
1829-01-01,-13.475978723404255
1829-02-01,-10.678872340425531
1829-03-01,-1.2840531914893616
1829-04-01,6.886138297872341
1829-05-01,14.041846846846846
1829-06-01,19.21101801801802
1829-07-01,22.87318918918919
1829-08-01,20.40443243243243
1829-09-01,13.574747747747749
1829-10-01,6.259153153153153
1829-11-01,-3.7146396396396395
1829-12-01,-11.851009009009008
1830-01-01,-13.628585585585585
1830-02-01,-9.50264864864865
1830-03-01,-3.1256306306306305
1830-04-01,7.01981981981982
1830-05-01,13.351675675675676
1830-06-01,19.046891891891892
1830-07-01,23.295468468468467
1830-08-01,20.19025225225225
1830-09-01,13.339018018018018
1830-10-01,4.75127927927928
1830-11-01,-1.5720360360360361
1830-12-01,-10.690576576576577
1831-01-01,-15.119765765765766
1831-02-01,-12.970378378378378
1831-03-01,-3.693018018018018
1831-04-01,5.845711711711712
1831-05-01,13.650018018018018
1831-06-01,19.929441441441444
1831-07-01,21.88955855855856
1831-08-01,19.452009009009007
1831-09-01,12.98917117117117
1831-10-01,5.21490990990991
1831-11-01,-5.833256637168142
1831-12-01,-12.55399115044248
1832-01-01,-15.579245614035088
1832-02-01,-11.754567567567568
1832-03-01,-2.630954954954955
1832-04-01,7.142612612612613
1832-05-01,13.482189189189189
1832-06-01,19.247636363636367
1832-07-01,21.705482456140352
1832-08-01,19.076585585585587
1832-09-01,13.06390990990991
1832-10-01,3.664513513513514
1832-11-01,-4.5557477477477475
1832-12-01,-14.602354545454546
1833-01-01,-10.799774834437086
1833-02-01,-7.332814569536424
1833-03-01,-0.663615894039735
1833-04-01,7.793602649006623
1833-05-01,14.815490066225166
1833-06-01,19.23985430463576
1833-07-01,21.929450331125828
1833-08-01,20.114125827814572
1833-09-01,15.122867549668873
1833-10-01,6.840476821192053
1833-11-01,0.4289205298013244
1833-12-01,-8.170397350993378
1834-01-01,-13.005662251655629
1834-02-01,-7.4205496688741714
1834-03-01,1.7658013245033115
1834-04-01,8.376350993377484
1834-05-01,15.440596026490068
1834-06-01,19.53403973509934
1834-07-01,22.3225761589404
1834-08-01,20.318642384105964
1834-09-01,15.74237748344371
1834-10-01,7.383211920529801
1834-11-01,0.35043708609271523
1834-12-01,-7.3429668874172185
1835-01-01,-9.715364238410595
1835-02-01,-6.2014900662251655
1835-03-01,-0.3537483443708609
1835-04-01,8.480430463576159
1835-05-01,13.910589403973509
1835-06-01,18.584695364238414
1835-07-01,20.981450331125828
1835-08-01,19.173735099337748
1835-09-01,13.705311258278146
1835-10-01,6.524675496688742
1835-11-01,-2.32182119205298
1835-12-01,-9.46041059602649
1836-01-01,-10.648139072847684
1836-02-01,-7.5818476821192045
1836-03-01,1.0969470198675497
1836-04-01,7.725390728476822
1836-05-01,13.327436363636364
1836-06-01,19.281980132450332
1836-07-01,21.94841721854305
1836-08-01,20.07582781456954
1836-09-01,14.715298013245034
1836-10-01,8.30030463576159
1836-11-01,-2.6430066225165563
1836-12-01,-7.617264900662251
1837-01-01,-15.305936363636365
1837-02-01,-11.065756756756757
1837-03-01,-4.164018018018018
1837-04-01,4.814711711711712
1837-05-01,13.050587719298246
1837-06-01,18.523473684210526
1837-07-01,22.205556962025316
1837-08-01,20.626962025316455
1837-09-01,14.802189873417722
1837-10-01,7.130145695364239
1837-11-01,-2.4250000000000003
1837-12-01,-7.345397350993378
1838-01-01,-20.36695294117647
1838-02-01,-14.288011764705882
1838-03-01,-5.036305882352941
1838-04-01,8.076911290322581
1838-05-01,12.23564705882353
1838-06-01,19.181824
1838-07-01,22.494336
1838-08-01,20.707712
1838-09-01,14.557928
1838-10-01,7.48992
1838-11-01,-1.895936
1838-12-01,-13.864376470588235
1839-01-01,-13.714043795620439
1839-02-01,-9.799189781021898
1839-03-01,-3.83485401459854
1839-04-01,6.582773722627738
1839-05-01,13.730124087591241
1839-06-01,19.47157664233577
1839-07-01,22.319109489051094
1839-08-01,21.134102189781025
1839-09-01,15.199890510948906
1839-10-01,5.40592700729927
1839-11-01,-4.199065693430657
1839-12-01,-13.187372262773723
1840-01-01,-4.934218487394959
1840-02-01,-2.7977605042016807
1840-03-01,2.577819327731093
1840-04-01,12.099342007434943
1840-05-01,18.015910780669145
1840-06-01,22.241312267657996
1840-07-01,25.076416356877324
1840-08-01,22.984617100371747
1840-09-01,18.10489219330855
1840-10-01,10.81253488372093
1840-11-01,3.073689075630252
1840-12-01,-2.5196914498141263
1841-01-01,-3.3664894736842106
1841-02-01,-0.14015000000000008
1841-03-01,4.340252631578948
1841-04-01,12.032768421052632
1841-05-01,18.135097368421054
1841-06-01,21.765715789473685
1841-07-01,25.14126052631579
1841-08-01,23.849715789473684
1841-09-01,19.00210789473684
1841-10-01,13.115692105263157
1841-11-01,6.088071052631579
1841-12-01,-0.21230000000000002
1842-01-01,-1.807528947368421
1842-02-01,0.8164447368421051
1842-03-01,7.314557894736843
1842-04-01,13.51472894736842
1842-05-01,17.95121315789474
1842-06-01,22.28107894736842
1842-07-01,24.01857368421053
1842-08-01,23.594347368421055
1842-09-01,19.412697368421053
1842-10-01,12.68871052631579
1842-11-01,5.976263157894737
1842-12-01,1.6513894736842103
1843-01-01,-1.0908447368421053
1843-02-01,2.3099184210526316
1843-03-01,6.472413157894737
1843-04-01,13.239823684210526
1843-05-01,17.472689473684213
1843-06-01,21.906086842105264
1843-07-01,24.752952631578946
1843-08-01,24.07865263157895
1843-09-01,19.569047368421053
1843-10-01,12.657792105263159
1843-11-01,6.2727078947368415
1843-12-01,1.6828736842105263
1844-01-01,-1.3996210526315789
1844-02-01,0.8544868421052632
1844-03-01,7.058097368421053
1844-04-01,12.331889473684212
1844-05-01,17.538826315789475
1844-06-01,22.070894736842106
1844-07-01,24.46269210526316
1844-08-01,24.049431578947367
1844-09-01,19.19356052631579
1844-10-01,13.839715789473683
1844-11-01,6.983013157894737
1844-12-01,-0.45472894736842107
1845-01-01,-0.8182578947368421
1845-02-01,0.4660131578947368
1845-03-01,6.629013157894737
1845-04-01,12.873436842105264
1845-05-01,18.73217368421053
1845-06-01,23.393965789473686
1845-07-01,25.084078947368422
1845-08-01,23.568905263157898
1845-09-01,19.351713157894736
1845-10-01,12.726755263157896
1845-11-01,6.146092105263158
1845-12-01,-1.9754315789473684
1846-01-01,-1.2342894736842107
1846-02-01,1.8193657894736843
1846-03-01,7.086294736842105
1846-04-01,12.36225
1846-05-01,17.374042105263158
1846-06-01,23.233555263157896
1846-07-01,25.812976315789474
1846-08-01,24.744163157894736
1846-09-01,20.341634210526315
1846-10-01,13.447123684210526
1846-11-01,5.984252631578948
1846-12-01,1.813321052631579
1847-01-01,-0.9125921052631581
1847-02-01,0.6327921052631579
1847-03-01,6.119763157894737
1847-04-01,13.515231578947366
1847-05-01,17.951913157894737
1847-06-01,21.969844736842102
1847-07-01,25.43582105263158
1847-08-01,23.69402894736842
1847-09-01,19.76511052631579
1847-10-01,13.249857894736842
1847-11-01,8.162523684210527
1847-12-01,0.14858421052631585
1848-01-01,-3.3145552631578954
1848-02-01,1.3526578947368422
1848-03-01,6.583328947368421
1848-04-01,12.349542105263158
1848-05-01,18.53195789473684
1848-06-01,22.26079210526316
1848-07-01,25.05830789473684
1848-08-01,23.234497368421053
1848-09-01,19.383447368421052
1848-10-01,13.254818421052631
1848-11-01,5.768423684210527
1848-12-01,1.2684552631578947
1849-01-01,-0.784378947368421
1849-02-01,2.310873684210526
1849-03-01,7.278807894736842
1849-04-01,11.763828947368422
1849-05-01,17.549447368421053
1849-06-01,22.279010526315787
1849-07-01,24.34806052631579
1849-08-01,24.328439473684213
1849-09-01,19.735328947368423
1849-10-01,13.140092105263157
1849-11-01,6.311886842105262
1849-12-01,-0.31775263157894734
1850-01-01,-2.348221052631579
1850-02-01,0.7809763157894737
1850-03-01,7.008357894736842
1850-04-01,11.281436842105263
1850-05-01,18.205686842105262
1850-06-01,22.302376315789473
1850-07-01,24.907823684210527
1850-08-01,23.897818421052634
1850-09-01,19.55516052631579
1850-10-01,13.386581578947368
1850-11-01,5.112147368421053
1850-12-01,0.06101876675603212
1851-01-01,-1.0932026315789474
1851-02-01,0.7712526315789473
1851-03-01,4.698879356568365
1851-04-01,11.062223684210528
1851-05-01,17.77036315789474
1851-06-01,23.02672894736842
1851-07-01,25.313926315789473
1851-08-01,23.88434736842105
1851-09-01,19.066663157894737
1851-10-01,12.536973684210526
1851-11-01,5.613449999999999
1851-12-01,-0.1870842105263158
1852-01-01,-2.0449210526315795
1852-02-01,-1.067984210526316
1852-03-01,4.359365789473684
1852-04-01,11.839368421052631
1852-05-01,18.42627368421053
1852-06-01,23.319878947368423
1852-07-01,25.904586842105264
1852-08-01,23.67309210526316
1852-09-01,19.14256052631579
1852-10-01,14.045807894736843
1852-11-01,5.6423578947368425
1852-12-01,0.5502657894736843
1853-01-01,-2.9256052631578946
1853-02-01,-0.9760815789473685
1853-03-01,6.301636842105263
1853-04-01,12.20686052631579
1853-05-01,18.475763157894736
1853-06-01,23.238013157894738
1853-07-01,26.40298947368421
1853-08-01,24.316636842105265
1853-09-01,20.510965789473683
1853-10-01,12.972718421052631
1853-11-01,6.8659763157894735
1853-12-01,0.03383157894736831
1854-01-01,-1.2713605263157894
1854-02-01,-1.4048131578947367
1854-03-01,6.767792105263158
1854-04-01,12.820218421052632
1854-05-01,19.43847894736842
1854-06-01,23.031905263157896
1854-07-01,26.337342105263158
1854-08-01,24.648265789473687
1854-09-01,19.81495263157895
1854-10-01,13.993036842105264
1854-11-01,6.872947368421054
1854-12-01,0.8945421052631579
1855-01-01,-1.9653026315789475
1855-02-01,1.2068131578947368
1855-03-01,6.773094986807388
1855-04-01,14.346968421052631
1855-05-01,18.98894736842105
1855-06-01,22.84392105263158
1855-07-01,25.400973684210527
1855-08-01,24.09507105263158
1855-09-01,19.706473684210525
1855-10-01,13.108749999999999
1855-11-01,6.0596184210526305
1855-12-01,0.9397842105263158
1856-01-01,-2.7158469656992086
1856-02-01,-1.4264934036939314
1856-03-01,6.623332453825857
1856-04-01,13.034039577836412
1856-05-01,18.259767810026386
1856-06-01,23.115382585751977
1856-07-01,25.52372031662269
1856-08-01,24.165416886543532
1856-09-01,19.655063324538258
1856-10-01,12.95159210526316
1856-11-01,6.470563157894737
1856-12-01,0.8156552631578947
1857-01-01,-2.5518394736842107
1857-02-01,1.2494763157894735
1857-03-01,6.695915789473684
1857-04-01,13.190026315789474
1857-05-01,17.532894736842106
1857-06-01,22.356184210526315
1857-07-01,25.228436842105264
1857-08-01,23.63703157894737
1857-09-01,19.32426052631579
1857-10-01,13.473155263157894
1857-11-01,6.122725806451613
1857-12-01,0.9396451612903226
1858-01-01,-1.057592105263158
1858-02-01,1.1445342105263159
1858-03-01,6.263752631578948
1858-04-01,13.345055263157896
1858-05-01,18.09281052631579
1858-06-01,22.49051052631579
1858-07-01,25.08664210526316
1858-08-01,23.55835
1858-09-01,19.864623684210525
1858-10-01,13.69915
1858-11-01,6.731302631578948
1858-12-01,0.11199473684210515
1859-01-01,-1.7547157894736842
1859-02-01,0.21635
1859-03-01,6.170918421052631
1859-04-01,14.277618421052631
1859-05-01,19.389063157894736
1859-06-01,23.246128947368423
1859-07-01,24.82643947368421
1859-08-01,24.16173421052632
1859-09-01,19.561342105263158
1859-10-01,13.67108157894737
1859-11-01,6.535786842105264
1859-12-01,0.13823947368421058
1860-01-01,-2.6174394736842106
1860-02-01,0.6980710526315791
1860-03-01,4.216786842105263
1860-04-01,12.559071052631579
1860-05-01,17.149115789473683
1860-06-01,22.465094736842108
1860-07-01,24.472692105263157
1860-08-01,24.398021052631577
1860-09-01,20.583228947368422
1860-10-01,12.928444736842106
1860-11-01,4.859244736842105
1860-12-01,-0.21197368421052634
1861-01-01,-3.9006105263157895
1861-02-01,-1.2824078947368422
1861-03-01,6.01253947368421
1861-04-01,13.482344736842105
1861-05-01,17.636365789473686
1861-06-01,22.839107894736845
1861-07-01,25.363586842105263
1861-08-01,24.454728947368423
1861-09-01,19.008810526315788
1861-10-01,13.52076052631579
1861-11-01,6.959828947368421
1861-12-01,-0.6128526315789474
1862-01-01,-3.8961187335092347
1862-02-01,-0.7803984168865434
1862-03-01,5.259366754617414
1862-04-01,12.121911051212939
1862-05-01,18.785404312668465
1862-06-01,23.160954177897572
1862-07-01,25.161210242587604
1862-08-01,24.010935309973046
1862-09-01,19.40642587601078
1862-10-01,13.148991913746631
1862-11-01,4.693733153638814
1862-12-01,-1.840256064690027
1863-01-01,-0.6219394736842107
1863-02-01,2.2600342105263156
1863-03-01,6.670776315789474
1863-04-01,12.219821052631579
1863-05-01,17.87612894736842
1863-06-01,22.9583
1863-07-01,26.039715789473686
1863-08-01,23.931973684210526
1863-09-01,19.17002105263158
1863-10-01,12.524428947368422
1863-11-01,5.314478947368421
1863-12-01,0.5761578947368422
1864-01-01,-2.2628394736842106
1864-02-01,0.1457157894736843
1864-03-01,5.314105263157895
1864-04-01,12.681826315789474
1864-05-01,17.92322105263158
1864-06-01,22.283173684210524
1864-07-01,25.270144736842106
1864-08-01,23.509273684210523
1864-09-01,19.153852631578946
1864-10-01,13.760955263157896
1864-11-01,6.612655263157896
1864-12-01,-1.2602026315789472
1865-01-01,-0.6352000000000002
1865-02-01,0.1866368421052632
1865-03-01,5.637923684210526
1865-04-01,13.210544736842104
1865-05-01,18.821523684210526
1865-06-01,22.964657894736842
1865-07-01,25.2696525198939
1865-08-01,24.48155789473684
1865-09-01,20.36408947368421
1865-10-01,13.79951052631579
1865-11-01,5.737610526315789
1865-12-01,-0.7071526315789476
1866-01-01,-1.5254052631578947
1866-02-01,0.4994131578947369
1866-03-01,5.40446052631579
1866-04-01,12.288813157894737
1866-05-01,18.428928947368423
1866-06-01,22.278110526315793
1866-07-01,25.709884210526315
1866-08-01,24.877299999999998
1866-09-01,19.435492105263158
1866-10-01,13.750223684210527
1866-11-01,6.836205263157895
1866-12-01,1.5767842105263157
1867-01-01,-2.023965789473684
1867-02-01,0.28388421052631563
1867-03-01,6.892836842105263
1867-04-01,13.573081578947368
1867-05-01,18.292481578947367
1867-06-01,22.804068421052634
1867-07-01,25.47311821086262
1867-08-01,23.99548947368421
1867-09-01,19.65227105263158
1867-10-01,14.446194736842106
1867-11-01,7.600428947368421
1867-12-01,2.1902710526315787
1868-01-01,-0.9850605263157894
1868-02-01,1.2480473684210527
1868-03-01,5.894463157894737
1868-04-01,13.646707894736842
1868-05-01,18.035207894736843
1868-06-01,22.363644736842105
1868-07-01,25.688205263157894
1868-08-01,24.100126315789474
1868-09-01,19.94027105263158
1868-10-01,14.69113947368421
1868-11-01,6.450023684210526
1868-12-01,1.0381105263157895
1869-01-01,-1.049465789473684
1869-02-01,2.3090925925925925
1869-03-01,6.139968253968254
1869-04-01,12.313705263157894
1869-05-01,19.125986842105263
1869-06-01,23.018302631578948
1869-07-01,25.703839473684212
1869-08-01,24.693694736842104
1869-09-01,20.566792105263158
1869-10-01,14.691794736842104
1869-11-01,6.297926315789474
1869-12-01,-0.24056578947368415
1870-01-01,-2.335355263157895
1870-02-01,-0.01973421052631565
1870-03-01,6.632768421052632
1870-04-01,13.361468421052631
1870-05-01,19.15496052631579
1870-06-01,23.149302631578948
1870-07-01,25.659913157894735
1870-08-01,24.22637368421053
1870-09-01,20.401857894736843
1870-10-01,14.069031578947369
1870-11-01,5.924523684210526
1870-12-01,-0.47858421052631583
1871-01-01,-2.073692105263158
1871-02-01,0.23280789473684202
1871-03-01,7.102968421052632
1871-04-01,13.504847368421052
1871-05-01,18.87144736842105
1871-06-01,23.17165526315789
1871-07-01,25.713484210526314
1871-08-01,24.62567105263158
1871-09-01,20.347436842105264
1871-10-01,14.676605263157894
1871-11-01,6.109065789473685
1871-12-01,-0.9788578947368421
1872-01-01,-3.0908973684210532
1872-02-01,-0.8290763157894736
1872-03-01,6.311347368421052
1872-04-01,13.512739473684212
1872-05-01,19.05831052631579
1872-06-01,22.709242105263158
1872-07-01,25.932978947368422
1872-08-01,24.448357894736844
1872-09-01,20.23359210526316
1872-10-01,13.932228947368422
1872-11-01,6.792389473684211
1872-12-01,1.6946184210526316
1873-01-01,-3.1123842105263155
1873-02-01,0.973334210526316
1873-03-01,5.68065
1873-04-01,13.841492105263157
1873-05-01,18.621068421052634
1873-06-01,22.715294736842104
1873-07-01,25.300823684210528
1873-08-01,23.690802631578944
1873-09-01,20.07532105263158
1873-10-01,13.71802894736842
1873-11-01,7.248989473684211
1873-12-01,1.542136842105263
1874-01-01,-2.7142105263157896
1874-02-01,1.178521052631579
1874-03-01,5.689936842105263
1874-04-01,13.9367
1874-05-01,18.214328947368422
1874-06-01,23.805436842105266
1874-07-01,25.25958157894737
1874-08-01,24.621281578947368
1874-09-01,20.696036842105265
1874-10-01,14.354886842105262
1874-11-01,6.191052631578947
1874-12-01,1.0943605263157894
1875-01-01,-2.33105
1875-02-01,1.5296105263157893
1875-03-01,7.693276315789474
1875-04-01,12.249184210526318
1875-05-01,19.468768421052633
1875-06-01,23.258905263157896
1875-07-01,25.471123684210525
1875-08-01,24.889365789473686
1875-09-01,19.750097368421052
1875-10-01,13.614089473684212
1875-11-01,6.0712947368421055
1875-12-01,-0.762821052631579
1876-01-01,-2.8307000000000007
1876-02-01,1.0292236842105265
1876-03-01,6.402
1876-04-01,13.94723947368421
1876-05-01,18.98326842105263
1876-06-01,22.96867894736842
1876-07-01,25.485347368421053
1876-08-01,24.650581578947367
1876-09-01,19.560878947368423
1876-10-01,14.528452631578947
1876-11-01,6.118881578947369
1876-12-01,-0.025542105263157918
1877-01-01,-1.9750394736842105
1877-02-01,-0.6237236842105263
1877-03-01,6.583818421052632
1877-04-01,13.647715789473683
1877-05-01,18.27473947368421
1877-06-01,23.106678947368422
1877-07-01,25.46070263157895
1877-08-01,24.121907894736843
1877-09-01,20.26587894736842
1877-10-01,13.226823684210526
1877-11-01,6.683023684210526
1877-12-01,-0.02619999999999998
1878-01-01,-3.9491605263157896
1878-02-01,0.01574473684210532
1878-03-01,7.818573684210526
1878-04-01,13.83131052631579
1878-05-01,18.585286842105262
1878-06-01,22.773060526315792
1878-07-01,25.896292105263157
1878-08-01,24.3493
1878-09-01,20.82542105263158
1878-10-01,13.992331578947368
1878-11-01,6.431897368421053
1878-12-01,-0.6348894736842104
1879-01-01,-2.0521447368421053
1879-02-01,1.1439131578947368
1879-03-01,5.4762078947368416
1879-04-01,12.051250000000001
1879-05-01,18.765955263157895
1879-06-01,23.24271052631579
1879-07-01,25.731965789473687
1879-08-01,25.022621052631578
1879-09-01,20.42826052631579
1879-10-01,13.826144736842107
1879-11-01,7.683497368421052
1879-12-01,1.18025
1880-01-01,-2.809923684210527
1880-02-01,0.11722631578947379
1880-03-01,6.92036052631579
1880-04-01,12.60235789473684
1880-05-01,19.051023684210527
1880-06-01,22.258257894736843
1880-07-01,24.426484210526315
1880-08-01,24.132336842105264
1880-09-01,20.224894736842106
1880-10-01,14.057726315789473
1880-11-01,6.2225868421052635
1880-12-01,-0.5626631578947368
1881-01-01,-2.096163157894737
1881-02-01,0.5120236842105265
1881-03-01,4.935544736842106
1881-04-01,12.862542105263158
1881-05-01,18.61215
1881-06-01,22.41673157894737
1881-07-01,25.541757894736843
1881-08-01,24.29651315789474
1881-09-01,20.26053157894737
