date,India_AverageTemperature
1796-01-01,19.083988980716253
1796-02-01,21.271691460055095
1796-03-01,24.442851239669423
1796-04-01,29.18296143250689
1796-05-01,31.69566115702479
1796-06-01,30.621741046831957
1796-07-01,28.123154269972453
1796-08-01,27.92364738292011
1796-09-01,27.501011019283748
1796-10-01,25.749421487603307
1796-11-01,22.140997245179065
1796-12-01,17.59926446280992
1797-01-01,
1797-02-01,
1797-03-01,25.01422314049587
1797-04-01,28.498966942148762
1797-05-01,31.082038567493115
1797-06-01,31.330983471074383
1797-07-01,28.27900826446281
1797-08-01,28.188674931129476
1797-09-01,27.623382920110195
1797-10-01,25.404898071625347
1797-11-01,21.353559228650138
1797-12-01,19.1701652892562
1798-01-01,19.248914600550965
1798-02-01,21.638137741046833
1798-03-01,26.383245179063362
1798-04-01,
1798-05-01,
1798-06-01,30.833834710743805
1798-07-01,29.33359228650138
1798-08-01,28.404473829201102
1798-09-01,27.54759779614325
1798-10-01,25.672837465564736
1798-11-01,22.658066115702482
1798-12-01,18.82638292011019
1799-01-01,18.697146005509644
1799-02-01,20.091617079889808
1799-03-01,25.20537190082645
1799-04-01,29.911011019283748
1799-05-01,31.88746831955923
1799-06-01,31.275300275482095
1799-07-01,28.479724517906334
1799-08-01,28.10301101928375
1799-09-01,27.637159779614326
1799-10-01,26.33076859504132
1799-11-01,22.059421487603306
1799-12-01,18.99919834710744
1800-01-01,19.14195316804408
1800-02-01,21.841143250688706
1800-03-01,25.06559779614325
1800-04-01,30.402112947658402
1800-05-01,31.053275482093664
1800-06-01,30.68082920110193
1800-07-01,27.835793388429753
1800-08-01,27.503115702479338
1800-09-01,26.57234435261708
1800-10-01,26.05117355371901
1800-11-01,22.614223140495866
1800-12-01,19.56369696969697
1801-01-01,19.482333333333333
1801-02-01,20.94787878787879
1801-03-01,27.182710743801653
1801-04-01,
1801-05-01,
1801-06-01,30.09029476584022
1801-07-01,28.597256198347107
1801-08-01,27.5677217630854
1801-09-01,27.14867493112948
1801-10-01,25.739203856749313
1801-11-01,22.451046831955924
1801-12-01,20.30855922865014
1802-01-01,19.932578512396695
1802-02-01,21.824550964187328
1802-03-01,26.939055096418734
1802-04-01,29.780143250688706
1802-05-01,30.89345179063361
1802-06-01,31.829415977961432
1802-07-01,29.198851239669423
1802-08-01,28.009217630853993
1802-09-01,28.317801652892566
1802-10-01,26.299330578512393
1802-11-01,22.23678787878788
1802-12-01,18.863600550964186
1803-01-01,17.722490358126723
1803-02-01,20.390980716253445
1803-03-01,25.446575757575758
1803-04-01,30.18150964187328
1803-05-01,31.89337465564738
1803-06-01,31.077870523415978
1803-07-01,29.22821487603306
1803-08-01,29.213702479338846
1803-09-01,28.30382920110193
1803-10-01,26.065561983471078
1803-11-01,22.72355922865014
1803-12-01,19.0384132231405
1804-01-01,19.560829201101928
1804-02-01,21.26093663911846
1804-03-01,25.343611570247933
1804-04-01,31.053333333333335
1804-05-01,32.368052341597796
1804-06-01,31.408763085399446
1804-07-01,30.067826446280993
1804-08-01,28.21195316804408
1804-09-01,28.080707988980716
1804-10-01,25.917195592286504
1804-11-01,23.59495867768595
1804-12-01,18.692826446280993
1805-01-01,19.220669421487603
1805-02-01,21.130710743801654
1805-03-01,26.028195592286504
1805-04-01,28.956250688705236
1805-05-01,31.776429752066118
1805-06-01,31.401881542699723
1805-07-01,28.398217630853996
1805-08-01,28.60389256198347
1805-09-01,27.480440771349862
1805-10-01,24.604033057851236
1805-11-01,21.984691460055096
1805-12-01,20.149162534435263
1806-01-01,19.129584022038568
1806-02-01,21.069035812672176
1806-03-01,25.101060606060603
1806-04-01,29.289198347107437
1806-05-01,31.61617906336088
1806-06-01,29.46463085399449
1806-07-01,28.372994490358128
1806-08-01,28.297873278236917
1806-09-01,28.434561983471077
1806-10-01,25.53092561983471
1806-11-01,22.47682093663912
1806-12-01,19.713754820936643
1807-01-01,18.077341597796142
1807-02-01,20.795349862258956
1807-03-01,
1807-04-01,
1807-05-01,29.53650964187328
1807-06-01,31.002732782369147
1807-07-01,29.049264462809916
1807-08-01,27.87694214876033
1807-09-01,27.99905785123967
1807-10-01,25.30663085399449
1807-11-01,22.338856749311294
1807-12-01,20.362661157024792
1808-01-01,
1808-02-01,
1808-03-01,
1808-04-01,
1808-05-01,
1808-06-01,
1808-07-01,
1808-08-01,
1808-09-01,
1808-10-01,
1808-11-01,
1808-12-01,
1809-01-01,
1809-02-01,
1809-03-01,
1809-04-01,
1809-05-01,
1809-06-01,
1809-07-01,
1809-08-01,
1809-09-01,
1809-10-01,
1809-11-01,
1809-12-01,
1810-01-01,
1810-02-01,
1810-03-01,
1810-04-01,
1810-05-01,
1810-06-01,
1810-07-01,
1810-08-01,
1810-09-01,
1810-10-01,
1810-11-01,
1810-12-01,
1811-01-01,
1811-02-01,
1811-03-01,
1811-04-01,
1811-05-01,
1811-06-01,
1811-07-01,
1811-08-01,
1811-09-01,
1811-10-01,
1811-11-01,
1811-12-01,
1812-01-01,
1812-02-01,
1812-03-01,
1812-04-01,
1812-05-01,
1812-06-01,
1812-07-01,
1812-08-01,
1812-09-01,
1812-10-01,
1812-11-01,
1812-12-01,
1813-01-01,16.65414600550964
1813-02-01,20.66117906336088
1813-03-01,23.59711570247934
1813-04-01,29.85123415977961
1813-05-01,32.195826446280996
1813-06-01,29.721757575757575
1813-07-01,28.21175482093664
1813-08-01,26.71119834710744
1813-09-01,27.271382920110195
1813-10-01,24.94047658402204
1813-11-01,22.97013774104683
1813-12-01,17.867641873278234
1814-01-01,17.522771349862257
1814-02-01,20.661088154269972
1814-03-01,24.324308539944905
1814-04-01,28.491603305785123
1814-05-01,
1814-06-01,30.373449035812673
1814-07-01,26.970479338842974
1814-08-01,26.762663911845728
1814-09-01,26.130691460055097
1814-10-01,24.26512396694215
1814-11-01,22.917487603305787
1814-12-01,20.538867768595043
1815-01-01,17.931391184573002
1815-02-01,21.237110192837466
1815-03-01,24.31447933884298
1815-04-01,29.368804407713498
1815-05-01,30.976595041322316
1815-06-01,27.93142699724518
1815-07-01,27.5906391184573
1815-08-01,26.999253443526168
1815-09-01,26.707154269972452
1815-10-01,23.77501652892562
1815-11-01,20.831851239669422
1815-12-01,17.452118457300276
1816-01-01,18.362159779614323
1816-02-01,18.344928374655648
1816-03-01,24.079246153846157
1816-04-01,27.844861892583122
1816-05-01,30.984434782608698
1816-06-01,29.60591304347826
1816-07-01,26.493143222506394
1816-08-01,26.299918158567774
1816-09-01,25.43906393861893
1816-10-01,22.979731457800515
1816-11-01,20.543583120204605
1816-12-01,17.35982864450128
1817-01-01,17.412081841432226
1817-02-01,20.256547314578008
1817-03-01,24.06647314578005
1817-04-01,28.607115089514064
1817-05-01,29.741048593350385
1817-06-01,28.542616368286446
1817-07-01,27.057230179028135
1817-08-01,27.096214833759593
1817-09-01,24.82949104859335
1817-10-01,23.46709207161125
1817-11-01,20.887851662404092
1817-12-01,17.187460358056267
1818-01-01,17.567575447570334
1818-02-01,19.567150895140667
1818-03-01,24.6289717948718
1818-04-01,29.249480818414323
1818-05-01,31.387636828644503
1818-06-01,30.225976982097187
1818-07-01,26.6797084398977
1818-08-01,26.144644501278773
1818-09-01,25.49269820971867
1818-10-01,23.565841432225067
1818-11-01,20.864757033248083
1818-12-01,17.70240409207161
1819-01-01,15.861784615384616
1819-02-01,19.13623846153846
1819-03-01,23.71785641025641
1819-04-01,27.60974102564103
1819-05-01,30.170894871794875
1819-06-01,29.66751794871795
1819-07-01,27.348928205128207
1819-08-01,26.652933333333333
1819-09-01,26.06194884910486
1819-10-01,24.73083375959079
1819-11-01,21.558971867007674
1819-12-01,17.552566666666667
1820-01-01,16.981407713498623
1820-02-01,18.988856777493606
1820-03-01,24.243541025641026
1820-04-01,29.18823076923077
1820-05-01,30.504670076726345
1820-06-01,29.61168030690537
1820-07-01,27.412164102564105
1820-08-01,26.344184143222503
1820-09-01,26.36411253196931
1820-10-01,24.319693094629155
1820-11-01,21.16608695652174
1820-12-01,17.576649616368286
1821-01-01,18.727076726342712
1821-02-01,21.435386189258313
1821-03-01,25.375519181585677
1821-04-01,28.19672122762148
1821-05-01,31.063851662404094
1821-06-01,30.00006905370844
1821-07-01,27.620427109974422
1821-08-01,27.12780306905371
1821-09-01,25.675920716112532
1821-10-01,24.544895140664963
1821-11-01,21.982281329923275
1821-12-01,18.601470588235294
1822-01-01,19.047053708439897
1822-02-01,22.234179028132992
1822-03-01,27.08258056265985
1822-04-01,28.672237851662405
1822-05-01,31.067071611253198
1822-06-01,29.855785166240413
1822-07-01,28.072790281329922
1822-08-01,26.584554987212275
1822-09-01,26.00232480818414
1822-10-01,24.034959079283887
1822-11-01,20.92121483375959
1822-12-01,17.65598465473146
1823-01-01,18.404777493606137
1823-02-01,20.93513043478261
1823-03-01,25.049056265984657
1823-04-01,29.390831202046037
1823-05-01,30.903531969309466
1823-06-01,30.65027621483376
1823-07-01,28.091222506393862
1823-08-01,26.594772378516627
1823-09-01,25.367634271099746
1823-10-01,24.72479283887468
1823-11-01,20.98173145780051
1823-12-01,19.27287087912088
1824-01-01,19.391403846153846
1824-02-01,21.422093406593405
1824-03-01,25.82983791208791
1824-04-01,29.466236263736267
1824-05-01,31.196359890109893
1824-06-01,30.76963186813187
1824-07-01,29.437219780219785
1824-08-01,27.389813186813186
1824-09-01,27.369961538461535
1824-10-01,24.45523076923077
1824-11-01,22.500695054945055
1824-12-01,20.744258241758242
1825-01-01,19.579523943661975
1825-02-01,21.79098309859155
1825-03-01,25.809338028169016
1825-04-01,29.904405633802817
1825-05-01,31.173467605633803
1825-06-01,30.54290704225352
1825-07-01,28.184884507042252
1825-08-01,26.703828169014084
1825-09-01,26.445850704225354
1825-10-01,24.974712676056342
1825-11-01,23.08465070422535
1825-12-01,19.232819718309862
1826-01-01,19.133074175824177
1826-02-01,20.475873626373627
1826-03-01,25.850879120879124
1826-04-01,29.76748076923077
1826-05-01,32.11474450549451
1826-06-01,29.73462087912088
1826-07-01,28.504997252747252
1826-08-01,26.572357142857143
1826-09-01,26.52231868131868
1826-10-01,25.37748351648352
1826-11-01,23.01292857142857
1826-12-01,20.599524725274726
1827-01-01,19.876376373626375
1827-02-01,21.818467032967035
1827-03-01,26.20321428571429
1827-04-01,30.07833791208791
1827-05-01,31.142925824175823
1827-06-01,30.369615384615386
1827-07-01,28.626590659340657
1827-08-01,27.135057692307694
1827-09-01,26.217491758241756
1827-10-01,24.988604395604398
1827-11-01,22.96345054945055
1827-12-01,19.057260989010988
1828-01-01,18.260343406593407
1828-02-01,20.886277472527475
1828-03-01,25.729222527472526
1828-04-01,29.139785714285715
1828-05-01,31.17506868131868
1828-06-01,31.099615384615387
1828-07-01,28.504766483516484
1828-08-01,27.129552197802195
1828-09-01,25.449733516483516
1828-10-01,25.12760164835165
1828-11-01,22.828217032967032
1828-12-01,19.47168956043956
1829-01-01,18.871076923076924
1829-02-01,20.276835164835166
1829-03-01,25.411521978021977
1829-04-01,28.953324175824175
1829-05-01,31.41016208791209
1829-06-01,30.20755769230769
1829-07-01,28.04908241758242
1829-08-01,26.98813186813187
1829-09-01,26.166370879120883
1829-10-01,25.504752747252745
1829-11-01,21.84871153846154
1829-12-01,18.980967032967033
1830-01-01,19.06979945054945
1830-02-01,21.761104395604395
1830-03-01,25.167167582417584
1830-04-01,29.39581868131868
1830-05-01,29.477854395604396
1830-06-01,30.051074175824176
1830-07-01,28.674626373626374
1830-08-01,26.843000000000004
1830-09-01,26.108766483516483
1830-10-01,24.962843406593407
1830-11-01,23.47177197802198
1830-12-01,20.095829670329667
1831-01-01,18.606228021978023
1831-02-01,21.271574175824178
1831-03-01,25.69840934065934
1831-04-01,28.626804945054946
1831-05-01,31.619206043956044
1831-06-01,30.651953296703297
1831-07-01,27.59349175824176
1831-08-01,26.341524725274727
1831-09-01,25.63209340659341
1831-10-01,24.537870879120877
1831-11-01,21.285623626373628
1831-12-01,18.589107142857145
1832-01-01,18.099291208791207
1832-02-01,20.263502747252748
1832-03-01,25.65771703296703
1832-04-01,29.56641483516483
1832-05-01,31.696282967032968
1832-06-01,
1832-07-01,28.488024725274723
1832-08-01,26.891934065934066
1832-09-01,25.75391483516484
1832-10-01,24.72926170798898
1832-11-01,21.43901098901099
1832-12-01,
1833-01-01,18.48175191815857
1833-02-01,20.90610230179028
1833-03-01,24.76002813299233
1833-04-01,28.455452685421996
1833-05-01,30.37637084398977
1833-06-01,30.601194373401537
1833-07-01,28.329140664961635
1833-08-01,26.660299232736573
1833-09-01,26.299005115089514
1833-10-01,24.4912915601023
1833-11-01,22.234406649616368
1833-12-01,19.00611253196931
1834-01-01,17.13706138107417
1834-02-01,20.68681074168798
1834-03-01,25.199644501278772
1834-04-01,28.312214833759594
1834-05-01,31.714000000000002
1834-06-01,29.769639386189258
1834-07-01,27.965831202046033
1834-08-01,26.923475703324808
1834-09-01,26.652618925831206
1834-10-01,24.61562915601023
1834-11-01,22.018593350383632
1834-12-01,19.24649104859335
1835-01-01,18.409368286445012
1835-02-01,20.576450127877237
1835-03-01,23.951915601023018
1835-04-01,27.66506905370844
1835-05-01,29.721657289002557
1835-06-01,29.009736572890027
1835-07-01,27.07823273657289
1835-08-01,26.03813810741688
1835-09-01,25.526373401534528
1835-10-01,24.139928388746803
1835-11-01,20.3676726342711
1835-12-01,17.23592327365729
1836-01-01,17.746496163682863
1836-02-01,20.158058823529412
1836-03-01,24.513227621483377
1836-04-01,28.153485933503838
1836-05-01,30.873945054945054
1836-06-01,30.163823529411765
1836-07-01,27.81096675191816
1836-08-01,26.529235294117647
1836-09-01,26.516186700767264
1836-10-01,25.225450127877238
1836-11-01,20.9266368286445
1836-12-01,18.787759590792838
1837-01-01,19.021824175824175
1837-02-01,21.441078167115904
1837-03-01,24.598603773584905
1837-04-01,27.736371967654986
1837-05-01,29.865376373626376
1837-06-01,29.555544668587896
1837-07-01,27.81774168797954
1837-08-01,26.871427109974423
1837-09-01,26.75208695652174
1837-10-01,24.58763427109974
1837-11-01,21.30858567774936
1837-12-01,18.83374168797954
1838-01-01,16.60474931880109
1838-02-01,20.17690463215259
1838-03-01,24.537209809264308
1838-04-01,28.717350383631715
1838-05-01,30.425365122615805
1838-06-01,30.052368286445013
1838-07-01,28.664601023017905
1838-08-01,27.203209718670077
1838-09-01,26.82953452685422
1838-10-01,25.0572915601023
1838-11-01,21.531237851662404
1838-12-01,18.907343324250682
1839-01-01,19.08850819672131
1839-02-01,21.738163934426233
1839-03-01,24.004385245901638
1839-04-01,28.96854143646409
1839-05-01,30.593621546961327
1839-06-01,29.753560773480665
1839-07-01,28.2136546961326
1839-08-01,27.06823756906077
1839-09-01,26.2940773480663
1839-10-01,25.40217955801105
1839-11-01,20.96514640883978
1839-12-01,18.36538674033149
1840-01-01,18.8593631713555
1840-02-01,20.824859335038365
1840-03-01,24.575219948849107
1840-04-01,28.744808184143224
1840-05-01,30.673836317135553
1840-06-01,29.979168797953964
1840-07-01,28.59193861892583
1840-08-01,26.927342710997443
1840-09-01,26.22467007672634
1840-10-01,24.90072549019608
1840-11-01,21.025539641943737
1840-12-01,18.416071611253198
1841-01-01,18.2730895140665
1841-02-01,21.03605347593583
1841-03-01,23.963485933503836
1841-04-01,27.76747570332481
1841-05-01,30.236772378516623
1841-06-01,29.916186700767266
1841-07-01,28.557255754475705
1841-08-01,26.939329923273657
1841-09-01,26.58594884910486
1841-10-01,24.69655742296919
1841-11-01,21.586048593350384
1841-12-01,18.398427109974424
1842-01-01,18.775837535014006
1842-02-01,21.32870868347339
1842-03-01,25.0733273657289
1842-04-01,28.732544757033246
1842-05-01,30.626358056265985
1842-06-01,29.581714285714288
1842-07-01,28.121984654731456
1842-08-01,26.771554987212276
1842-09-01,26.05146291560102
1842-10-01,24.556524296675192
1842-11-01,21.393659846547315
1842-12-01,19.127859335038366
1843-01-01,18.60009718670077
1843-02-01,21.281063938618928
1843-03-01,24.42341432225064
1843-04-01,28.141987212276213
1843-05-01,29.849815856777493
1843-06-01,29.618212276214834
1843-07-01,28.180002557544757
1843-08-01,27.078685421994884
1843-09-01,26.52441176470588
1843-10-01,24.69323529411765
1843-11-01,21.10012787723785
1843-12-01,18.153664961636828
1844-01-01,17.846496163682865
1844-02-01,19.483437340153454
1844-03-01,24.650861892583123
1844-04-01,28.3186547314578
1844-05-01,29.811736572890027
1844-06-01,29.73777749360614
1844-07-01,27.738687979539645
1844-08-01,26.92081074168798
1844-09-01,26.140626598465474
1844-10-01,24.631030690537084
1844-11-01,21.447278772378517
1844-12-01,18.381849104859334
1845-01-01,18.38482864450128
1845-02-01,20.031772378516624
1845-03-01,25.01194117647059
1845-04-01,28.294682864450127
1845-05-01,30.616552429667518
1845-06-01,29.64250639386189
1845-07-01,28.329015345268544
1845-08-01,27.24643989769821
1845-09-01,26.755391304347828
1845-10-01,24.577176470588235
1845-11-01,21.408723785166238
1845-12-01,17.84765728900256
1846-01-01,19.19779945799458
1846-02-01,20.741059620596207
1846-03-01,25.84338482384824
1846-04-01,28.407588075880756
1846-05-01,30.820929539295395
1846-06-01,30.150284552845527
1846-07-01,28.87139024390244
1846-08-01,27.628539295392955
1846-09-01,26.61181571815718
1846-10-01,24.252243902439023
1846-11-01,21.556523035230352
1846-12-01,18.444146341463416
1847-01-01,18.418531165311652
1847-02-01,20.391325203252034
1847-03-01,24.22117073170732
1847-04-01,28.703379403794038
1847-05-01,30.359010840108404
1847-06-01,29.759734417344173
1847-07-01,28.33441463414634
1847-08-01,27.260745257452577
1847-09-01,26.698455284552843
1847-10-01,24.60292140921409
1847-11-01,21.29120867208672
1847-12-01,16.83738482384824
1848-01-01,17.430815856777496
1848-02-01,20.749143222506394
1848-03-01,24.51994884910486
1848-04-01,28.19924040920716
1848-05-01,30.298657289002556
1848-06-01,29.35074936061381
1848-07-01,28.31028644501279
1848-08-01,27.140994884910487
1848-09-01,26.562271099744244
1848-10-01,24.600434782608698
1848-11-01,21.118598465473145
1848-12-01,18.413726342710998
1849-01-01,17.459626598465473
1849-02-01,20.04218925831202
1849-03-01,24.823140664961638
1849-04-01,28.51989769820972
1849-05-01,30.429608695652178
1849-06-01,29.381061381074172
1849-07-01,28.05862148337596
1849-08-01,27.078874680306907
1849-09-01,26.50925319693095
1849-10-01,24.903337595907928
1849-11-01,21.907434782608696
1849-12-01,17.46277493606138
1850-01-01,17.417092071611254
1850-02-01,20.222685421994886
1850-03-01,24.506613810741687
1850-04-01,28.31237851662404
1850-05-01,30.046782608695654
1850-06-01,30.212127877237855
1850-07-01,28.477634271099745
1850-08-01,27.56050895140665
1850-09-01,26.970728900255754
1850-10-01,26.056895140664963
1850-11-01,22.232322250639385
1850-12-01,18.160247395833334
1851-01-01,17.58730179028133
1851-02-01,20.12155754475703
1851-03-01,24.650296875
1851-04-01,28.282286445012787
1851-05-01,30.976588235294116
1851-06-01,29.887672634271098
1851-07-01,28.22501534526854
1851-08-01,27.50686189258312
1851-09-01,27.182969309462912
1851-10-01,25.54304347826087
1851-11-01,21.49576726342711
1851-12-01,18.461196930946294
1852-01-01,18.295813299232737
1852-02-01,21.01951150895141
1852-03-01,23.941843989769822
1852-04-01,28.101135549872122
1852-05-01,30.48025319693095
1852-06-01,29.944861892583123
1852-07-01,28.19500767263427
1852-08-01,27.149570332480817
1852-09-01,26.880496163682864
1852-10-01,24.86306393861893
1852-11-01,21.052925831202046
1852-12-01,18.518196930946292
1853-01-01,17.34235549872123
1853-02-01,20.52490792838875
1853-03-01,25.09381329923274
1853-04-01,28.567219948849104
1853-05-01,31.05660358056266
1853-06-01,30.773081841432223
1853-07-01,28.917746803069054
1853-08-01,27.588007672634273
1853-09-01,27.182593350383634
1853-10-01,25.076306905370842
1853-11-01,21.28210485933504
1853-12-01,18.649048593350383
1854-01-01,18.368416879795397
1854-02-01,19.976667519181586
1854-03-01,25.06152429667519
1854-04-01,28.418340153452686
1854-05-01,31.195115681233933
1854-06-01,30.3187969151671
1854-07-01,28.733
1854-08-01,27.615171355498724
1854-09-01,26.88893094629156
1854-10-01,25.790728900255754
1854-11-01,22.094168797953962
1854-12-01,18.822877237851664
1855-01-01,18.618641943734016
1855-02-01,20.97362915601023
1855-03-01,26.842295000000004
1855-04-01,29.44927621483376
1855-05-01,31.591700767263426
1855-06-01,30.25652685421995
1855-07-01,28.517161125319696
1855-08-01,27.62212020460358
1855-09-01,26.923196930946293
1855-10-01,24.898286445012786
1855-11-01,21.537982097186703
1855-12-01,17.811485933503835
1856-01-01,18.49444730077121
1856-02-01,20.52987979539642
1856-03-01,24.741339331619535
1856-04-01,28.575994858611825
1856-05-01,30.16562121212121
1856-06-01,30.110506393861893
1856-07-01,27.932285347043702
1856-08-01,26.331349614395887
1856-09-01,26.403879177377892
1856-10-01,24.509135549872124
1856-11-01,21.35390537084399
1856-12-01,18.309240409207163
1857-01-01,17.52106138107417
1857-02-01,19.804739130434783
1857-03-01,24.25413043478261
1857-04-01,27.989727513227514
1857-05-01,30.1907146529563
1857-06-01,29.09837566137566
1857-07-01,27.673555555555552
1857-08-01,27.00568253968254
1857-09-01,26.63998148148148
1857-10-01,24.386910052910054
1857-11-01,21.450671122994653
1857-12-01,18.56933155080214
1858-01-01,20.271128301886794
1858-02-01,22.245679104477613
1858-03-01,26.214100746268656
1858-04-01,29.904876865671643
1858-05-01,30.450188679245283
1858-06-01,29.144619402985075
1858-07-01,27.162817164179106
1858-08-01,26.80837313432836
1858-09-01,26.630641791044777
1858-10-01,25.477554716981132
1858-11-01,23.077509433962263
1858-12-01,19.514452830188677
1859-01-01,19.962649056603773
1859-02-01,22.372761194029852
1859-03-01,26.495335849056605
1859-04-01,29.764381132075474
1859-05-01,30.97534716981132
1859-06-01,29.357871698113208
1859-07-01,27.265973584905662
1859-08-01,26.610524528301887
1859-09-01,26.423992452830188
1859-10-01,25.475418867924528
1859-11-01,22.716449056603775
1859-12-01,19.89738867924528
1860-01-01,19.62467169811321
1860-02-01,22.021411320754716
1860-03-01,25.132449056603775
1860-04-01,29.29489433962264
1860-05-01,30.597125
1860-06-01,29.443536764705883
1860-07-01,27.587680147058823
1860-08-01,27.134746323529413
1860-09-01,27.04591911764706
1860-10-01,25.357408088235296
1860-11-01,22.32722794117647
1860-12-01,18.64360294117647
1861-01-01,18.792867924528302
1861-02-01,21.59861132075472
1861-03-01,25.918430188679245
1861-04-01,28.95324528301887
1861-05-01,30.33764528301887
1861-06-01,29.13187132352941
1861-07-01,27.31747169811321
1861-08-01,26.800547169811324
1861-09-01,26.626777358490568
1861-10-01,25.193664150943395
1861-11-01,22.822030188679243
1861-12-01,19.725600000000004
1862-01-01,19.829963470319633
1862-02-01,21.961465753424655
1862-03-01,26.20189497716895
1862-04-01,
1862-05-01,
1862-06-01,
1862-07-01,
1862-08-01,
1862-09-01,
1862-10-01,
1862-11-01,
1862-12-01,
1863-01-01,18.34311111111111
1863-02-01,20.993458333333333
1863-03-01,25.066736111111112
1863-04-01,28.494708333333335
1863-05-01,29.600986111111112
1863-06-01,28.905458333333335
1863-07-01,28.047402777777776
1863-08-01,27.55198611111111
1863-09-01,27.008583333333334
1863-10-01,25.134444444444444
1863-11-01,21.505166666666668
1863-12-01,17.81377777777778
1864-01-01,17.10666666666667
1864-02-01,19.875486111111112
1864-03-01,24.45288888888889
1864-04-01,28.24677777777778
1864-05-01,29.49654166666667
1864-06-01,29.262500000000003
1864-07-01,28.239444444444445
1864-08-01,27.664541666666665
1864-09-01,27.239444444444445
1864-10-01,25.567583333333335
1864-11-01,21.528666666666666
1864-12-01,17.616069444444445
1865-01-01,20.46327205882353
1865-02-01,22.285764705882354
1865-03-01,25.540511029411764
1865-04-01,28.953608552631582
1865-05-01,30.801993421052632
1865-06-01,30.174470394736844
1865-07-01,27.865332225913622
1865-08-01,27.23411513157895
1865-09-01,27.487371710526315
1865-10-01,25.857125
1865-11-01,23.22181907894737
1865-12-01,19.746703947368424
1866-01-01,20.276717687074832
1866-02-01,21.88913605442177
1866-03-01,25.875775510204083
1866-04-01,29.686445578231293
1866-05-01,31.249887755102044
1866-06-01,29.68018367346939
1866-07-01,27.955486394557823
1866-08-01,27.00054081632653
1866-09-01,27.180261904761906
1866-10-01,25.449659863945577
1866-11-01,22.756054421768706
1866-12-01,20.516506578947368
1867-01-01,19.931592105263157
1867-02-01,22.01301075268817
1867-03-01,25.963612903225805
1867-04-01,29.502763440860218
1867-05-01,30.638819727891157
1867-06-01,29.78407823129252
1867-07-01,27.77828231292517
1867-08-01,27.107139455782313
1867-09-01,27.040115646258503
1867-10-01,25.804078231292518
1867-11-01,23.393275747508305
1867-12-01,20.420441860465115
1868-01-01,19.12014469453376
1868-02-01,21.289964630225082
1868-03-01,25.549594855305465
1868-04-01,29.469750865051903
1868-05-01,31.217052117263844
1868-06-01,29.758589576547234
1868-07-01,27.706255892255893
1868-08-01,27.344830618892505
1868-09-01,27.159368078175895
1868-10-01,26.06941042345277
1868-11-01,22.39
1868-12-01,19.627775244299674
1869-01-01,19.262201892744482
1869-02-01,22.46076677316294
1869-03-01,25.722399361022365
1869-04-01,29.696328075709783
1869-05-01,31.044369085173503
1869-06-01,29.895393548387098
1869-07-01,27.854555921052633
1869-08-01,27.043270967741936
1869-09-01,27.223729032258063
1869-10-01,25.61401644736842
1869-11-01,22.393756493506494
1869-12-01,19.185746710526313
1870-01-01,18.016703324808184
1870-02-01,20.226360613810744
1870-03-01,24.785818414322254
1870-04-01,29.108219948849104
1870-05-01,31.604971867007674
1870-06-01,30.156368286445016
1870-07-01,27.978593350383633
1870-08-01,26.85611253196931
1870-09-01,26.960652173913044
1870-10-01,25.24674168797954
1870-11-01,21.69000255754476
1870-12-01,17.692508951406648
1871-01-01,17.660841432225066
