date,India_AverageTemperature
1871-02-01,20.441984654731456
1871-03-01,24.825964194373398
1871-04-01,29.124202046035805
1871-05-01,30.868237851662403
1871-06-01,30.387508951406648
1871-07-01,27.934153452685425
1871-08-01,27.469043478260872
1871-09-01,27.321184143222506
1871-10-01,25.550833759590795
1871-11-01,21.419780051150894
1871-12-01,18.341230179028134
1872-01-01,17.96341432225064
1872-02-01,20.175168797953965
1872-03-01,25.46135294117647
1872-04-01,28.893703324808186
1872-05-01,31.007135549872125
1872-06-01,30.14177749360614
1872-07-01,28.015554987212276
1872-08-01,27.17776470588235
1872-09-01,27.03562915601023
1872-10-01,25.54458823529412
1872-11-01,21.63814578005115
1872-12-01,18.39468030690537
1873-01-01,17.774043478260868
1873-02-01,20.819332480818414
1873-03-01,24.695693094629156
1873-04-01,28.781652173913045
1873-05-01,31.337583120204606
1873-06-01,30.148869565217392
1873-07-01,28.253913043478263
1873-08-01,27.443961636828643
1873-09-01,27.105429667519182
1873-10-01,25.528447570332478
1873-11-01,21.68772122762148
1873-12-01,18.736263427109975
1874-01-01,17.74895652173913
1874-02-01,20.558736572890027
1874-03-01,24.149365728900257
1874-04-01,29.158503836317138
1874-05-01,30.716610932475884
1874-06-01,30.101838874680304
1874-07-01,28.07954987212276
1874-08-01,27.467391304347824
1874-09-01,26.995227621483377
1874-10-01,25.935680306905372
1874-11-01,22.285076726342712
1874-12-01,18.200457800511508
1875-01-01,17.816690537084398
1875-02-01,20.240012787723785
1875-03-01,26.460212276214833
1875-04-01,29.786634271099746
1875-05-01,30.929544757033245
1875-06-01,30.364350383631713
1875-07-01,28.05290281329923
1875-08-01,27.21242966751918
1875-09-01,27.134841432225063
1875-10-01,24.603125319693095
1875-11-01,21.67583887468031
1875-12-01,19.086601023017902
1876-01-01,18.503097186700767
1876-02-01,20.697721227621482
1876-03-01,25.370624040920717
1876-04-01,29.137010230179026
1876-05-01,31.407317135549874
1876-06-01,31.076685421994885
1876-07-01,28.027554987212273
1876-08-01,27.35656777493606
1876-09-01,26.888089514066497
1876-10-01,24.725710997442455
1876-11-01,21.474815856777493
1876-12-01,18.228762148337594
1877-01-01,18.280409207161124
1877-02-01,19.258204603580563
1877-03-01,24.733109974424554
1877-04-01,27.445549872122765
1877-05-01,30.163283887468033
1877-06-01,30.655194373401535
1877-07-01,29.302135549872123
1877-08-01,28.672063938618926
1877-09-01,28.03741432225064
1877-10-01,25.455248081841432
1877-11-01,23.224411764705884
1877-12-01,19.549892583120204
1878-01-01,17.891877237851663
1878-02-01,21.755081841432222
1878-03-01,25.940227621483377
1878-04-01,28.78244757033248
1878-05-01,29.825595907928392
1878-06-01,31.775332480818417
1878-07-01,28.793787723785165
1878-08-01,27.643928388746804
1878-09-01,27.779263427109978
1878-10-01,26.445260869565217
1878-11-01,22.395841432225062
1878-12-01,18.340900255754477
1879-01-01,18.46128644501279
1879-02-01,21.195079283887466
1879-03-01,25.345000000000002
1879-04-01,30.12102813299233
1879-05-01,31.669531969309464
1879-06-01,29.5033094629156
1879-07-01,27.953237851662404
1879-08-01,26.858171355498722
1879-09-01,26.92773913043478
1879-10-01,25.180209718670074
1879-11-01,20.57550127877238
1879-12-01,17.536713554987212
1880-01-01,18.432718670076728
1880-02-01,19.98736828644501
1880-03-01,26.710173913043477
1880-04-01,30.126618925831202
1880-05-01,30.820913043478264
1880-06-01,30.1213094629156
1880-07-01,27.462583120204606
1880-08-01,27.669268542199486
1880-09-01,27.027938618925834
1880-10-01,25.86467007672634
1880-11-01,21.55218158567775
1880-12-01,18.176232736572892
1881-01-01,17.948907928388746
1881-02-01,21.573810741687982
1881-03-01,24.326483375959082
1881-04-01,29.253884910485933
1881-05-01,31.199012787723785
1881-06-01,29.760314578005115
1881-07-01,28.091744245524296
1881-08-01,27.30108695652174
1881-09-01,27.332112531969308
1881-10-01,25.64673145780051
1881-11-01,21.255156010230177
1881-12-01,18.53561125319693
1882-01-01,18.991537084398978
1882-02-01,20.222002557544755
1882-03-01,26.061248081841434
1882-04-01,28.926539641943734
1882-05-01,30.137611253196933
1882-06-01,29.354918158567777
1882-07-01,27.28599232736573
1882-08-01,27.265585677749364
1882-09-01,27.145028132992326
1882-10-01,25.339785166240407
1882-11-01,21.291557544757033
1882-12-01,19.053132992327363
1883-01-01,18.118521739130436
1883-02-01,19.673010230179028
1883-03-01,24.675542199488493
1883-04-01,29.440946291560103
1883-05-01,30.92517391304348
1883-06-01,29.78921483375959
1883-07-01,27.75347570332481
1883-08-01,28.007122762148338
1883-09-01,27.16777493606138
1883-10-01,25.109232736572892
1883-11-01,20.670897698209718
1883-12-01,16.91180562659847
1884-01-01,17.817514066496162
1884-02-01,19.780056265984655
1884-03-01,25.72457033248082
1884-04-01,28.69687468030691
1884-05-01,30.95422762148338
1884-06-01,29.98191560102302
1884-07-01,28.000271099744246
1884-08-01,27.288560102301794
1884-09-01,26.67828644501279
1884-10-01,24.244189258312023
1884-11-01,20.293772378516625
1884-12-01,17.792291560102303
1885-01-01,18.360117647058825
1885-02-01,19.001693094629157
1885-03-01,25.153398976982096
1885-04-01,28.443503836317134
1885-05-01,29.541404092071613
1885-06-01,29.965636828644502
1885-07-01,27.993337595907928
1885-08-01,27.302695652173913
1885-09-01,27.29761125319693
1885-10-01,25.658176470588234
1885-11-01,21.8726726342711
1885-12-01,18.411396419437338
1886-01-01,18.02603324808184
1886-02-01,19.910670076726344
1886-03-01,25.054667519181585
1886-04-01,28.915306905370844
1886-05-01,30.651373401534528
1886-06-01,29.709304347826087
1886-07-01,27.689391304347826
1886-08-01,27.310746803069055
1886-09-01,27.489503836317137
1886-10-01,25.96190025575448
1886-11-01,22.225365728900258
1886-12-01,18.769212276214834
1887-01-01,17.784460358056265
1887-02-01,20.00823273657289
1887-03-01,25.333790281329925
1887-04-01,28.92781841432225
1887-05-01,31.475138107416882
1887-06-01,29.5720358056266
1887-07-01,27.412874680306903
1887-08-01,26.821296675191817
1887-09-01,26.793728900255754
1887-10-01,24.84417135549872
1887-11-01,21.520537084398978
1887-12-01,18.395294117647058
1888-01-01,17.16357033248082
1888-02-01,20.367933503836316
1888-03-01,26.03995396419438
1888-04-01,29.455562659846546
1888-05-01,30.855606138107415
1888-06-01,30.741460358056266
1888-07-01,27.81221739130435
1888-08-01,27.091048593350383
1888-09-01,27.305790281329923
1888-10-01,25.40938618925831
1888-11-01,21.909158567774934
1888-12-01,18.073826086956522
1889-01-01,19.0563989769821
1889-02-01,20.69475703324808
1889-03-01,26.209624040920716
1889-04-01,29.696971867007672
1889-05-01,31.53607672634271
1889-06-01,30.121278772378517
1889-07-01,28.2056368286445
1889-08-01,27.440470588235293
1889-09-01,27.513757033248083
1889-10-01,24.995227621483377
1889-11-01,21.438263427109977
1889-12-01,18.70089514066496
1890-01-01,18.609396419437342
1890-02-01,21.257762148337594
1890-03-01,25.522910485933505
1890-04-01,29.34725831202046
1890-05-01,31.335984654731458
1890-06-01,29.546593350383635
1890-07-01,27.095971867007673
1890-08-01,26.709593350383635
1890-09-01,27.06468286445013
1890-10-01,25.065634271099746
1890-11-01,21.516682864450125
1890-12-01,19.00595140664962
1891-01-01,18.07857800511509
1891-02-01,19.596191815856777
1891-03-01,23.530378516624044
1891-04-01,28.945728900255755
1891-05-01,30.573222506393865
1891-06-01,31.284117647058824
1891-07-01,28.788063938618926
1891-08-01,27.452698209718672
1891-09-01,27.401115089514064
1891-10-01,25.124657289002556
1891-11-01,22.021071611253195
1891-12-01,18.80204859335038
1892-01-01,19.041757033248082
1892-02-01,21.475644501278776
1892-03-01,26.360598465473146
1892-04-01,30.87279795396419
1892-05-01,31.65686445012788
1892-06-01,30.009877237851665
1892-07-01,28.14729411764706
1892-08-01,26.936051150895143
1892-09-01,26.873450127877238
1892-10-01,25.2066547314578
1892-11-01,20.967081841432226
1892-12-01,18.02245012787724
1893-01-01,17.1966905370844
1893-02-01,18.02775959079284
1893-03-01,23.009836317135548
1893-04-01,28.739854219948846
1893-05-01,29.93245780051151
1893-06-01,28.830268542199487
1893-07-01,27.325595907928392
1893-08-01,27.47648337595908
1893-09-01,26.64119948849105
1893-10-01,25.04689769820972
1893-11-01,21.78384398976982
1893-12-01,18.43402557544757
1894-01-01,18.400342710997442
1894-02-01,21.280718670076727
1894-03-01,25.078641943734016
1894-04-01,29.06018670076726
1894-05-01,31.75465728900256
1894-06-01,29.75078772378517
1894-07-01,27.585273657289004
1894-08-01,27.07341432225064
1894-09-01,27.0936905370844
1894-10-01,25.499117647058824
1894-11-01,21.242033248081842
1894-12-01,18.628795396419438
1895-01-01,18.083480818414323
1895-02-01,20.5973094629156
1895-03-01,25.1299283887468
1895-04-01,28.34138874680307
1895-05-01,31.937631713554985
1895-06-01,29.94731969309463
1895-07-01,28.212721227621486
1895-08-01,27.34716368286445
1895-09-01,27.672074168797955
1895-10-01,25.191437340153456
1895-11-01,22.865309462915604
1895-12-01,18.215074168797955
1896-01-01,18.403248081841433
1896-02-01,21.32025063938619
1896-03-01,26.29481841432225
1896-04-01,30.465452685421994
1896-05-01,32.06125319693095
1896-06-01,30.06763938618926
1896-07-01,28.61448593350384
1896-08-01,27.515191815856777
1896-09-01,27.99755242966752
1896-10-01,26.38515601023018
1896-11-01,22.815659846547316
1896-12-01,18.93130179028133
1897-01-01,18.998524296675193
1897-02-01,21.455207161125323
1897-03-01,25.285485933503836
1897-04-01,29.42396930946292
1897-05-01,32.18895907928389
1897-06-01,31.008322250639388
1897-07-01,29.059652173913044
1897-08-01,27.733388746803072
1897-09-01,27.60003324808184
1897-10-01,25.647069053708442
1897-11-01,22.06861125319693
1897-12-01,18.274148337595907
1898-01-01,18.394235294117646
1898-02-01,20.192468030690538
1898-03-01,25.417242966751918
1898-04-01,30.410514066496166
1898-05-01,31.468084398976984
1898-06-01,30.559053708439897
1898-07-01,28.10706393861893
1898-08-01,27.610299232736573
1898-09-01,27.18252685421995
1898-10-01,25.7669820971867
1898-11-01,22.162005115089517
1898-12-01,19.169219948849104
1899-01-01,16.834838874680308
1899-02-01,21.07322506393862
1899-03-01,26.30480051150895
1899-04-01,28.636744245524298
1899-05-01,31.409503836317135
1899-06-01,29.8966547314578
1899-07-01,28.264710997442457
1899-08-01,28.75136828644501
1899-09-01,28.390787723785166
1899-10-01,26.28565984654732
1899-11-01,22.39491560102302
1899-12-01,19.4026905370844
1900-01-01,18.897194373401533
1900-02-01,21.56873145780051
1900-03-01,26.560736572890026
1900-04-01,29.225191815856782
1900-05-01,31.151680306905373
1900-06-01,31.254176470588234
1900-07-01,28.949595907928387
1900-08-01,27.93608695652174
1900-09-01,27.00073401534527
1900-10-01,25.227365728900256
1900-11-01,22.628150895140664
1900-12-01,19.572608695652175
1901-01-01,17.65310230179028
1901-02-01,20.183176470588236
1901-03-01,25.207508951406652
1901-04-01,29.12680051150895
1901-05-01,31.1830537084399
1901-06-01,31.391452685421996
1901-07-01,28.9577442455243
1901-08-01,27.633856777493605
1901-09-01,27.749524296675194
1901-10-01,26.648805626598467
1901-11-01,22.419757033248082
1901-12-01,18.9000537084399
1902-01-01,19.16781074168798
1902-02-01,21.357329923273657
1902-03-01,26.688554987212278
1902-04-01,29.349289002557544
1902-05-01,31.570230179028137
1902-06-01,30.8839462915601
1902-07-01,28.54159846547315
1902-08-01,28.40263938618926
1902-09-01,27.383721227621482
1902-10-01,25.719580562659846
1902-11-01,21.864312020460357
1902-12-01,18.456969309462917
1903-01-01,18.520184143222505
1903-02-01,20.247135549872123
1903-03-01,24.6830179028133
1903-04-01,28.866352941176473
1903-05-01,31.091918158567776
1903-06-01,31.250667519181587
1903-07-01,29.094662404092073
1903-08-01,27.632340153452688
1903-09-01,27.50820716112532
1903-10-01,25.554235294117646
1903-11-01,21.315930946291562
1903-12-01,18.006867007672636
1904-01-01,18.220373401534527
1904-02-01,20.67965217391304
1904-03-01,24.951953964194374
1904-04-01,29.68348081841432
1904-05-01,30.771994884910487
1904-06-01,30.076713554987215
1904-07-01,27.77871611253197
1904-08-01,27.527618925831206
1904-09-01,27.422907928388746
1904-10-01,25.754117647058823
1904-11-01,21.57206905370844
1904-12-01,18.660117647058822
1905-01-01,17.24013810741688
1905-02-01,17.550204603580564
1905-03-01,23.514120204603582
1905-04-01,27.07892327365729
1905-05-01,31.376687979539643
1905-06-01,31.578682864450126
1905-07-01,28.674299232736573
1905-08-01,28.09288491048593
1905-09-01,27.759629156010227
1905-10-01,26.00818158567775
1905-11-01,22.66893094629156
1905-12-01,18.465271099744246
1906-01-01,17.831340153452686
1906-02-01,19.928158567774936
1906-03-01,23.932797953964194
1906-04-01,29.48987979539642
1906-05-01,32.380255754475705
1906-06-01,30.31316112531969
1906-07-01,28.471007672634272
1906-08-01,27.59858823529412
1906-09-01,27.287184143222508
1906-10-01,25.79184654731458
1906-11-01,22.550322250639386
1906-12-01,19.202081841432225
1907-01-01,19.192296675191816
1907-02-01,20.07499488491049
1907-03-01,23.779964194373402
1907-04-01,27.37707672634271
1907-05-01,30.43445780051151
1907-06-01,30.443764705882355
1907-07-01,29.14879283887468
1907-08-01,27.248685421994885
1907-09-01,27.792506393861895
1907-10-01,26.278283887468035
1907-11-01,22.61695652173913
1907-12-01,18.109693094629158
1908-01-01,17.829
1908-02-01,20.76440409207161
1908-03-01,24.864104859335036
1908-04-01,30.227677749360616
1908-05-01,31.466516624040924
1908-06-01,31.13438874680307
1908-07-01,27.80658567774936
1908-08-01,27.12638363171356
1908-09-01,27.315273657289005
1908-10-01,25.64224040920716
1908-11-01,21.417020460358057
1908-12-01,17.815411764705882
1909-01-01,18.525759590792838
1909-02-01,20.474386189258315
1909-03-01,25.89752685421995
1909-04-01,27.707570332480817
1909-05-01,31.058959079283888
1909-06-01,29.416309462915603
1909-07-01,27.545514066496164
1909-08-01,27.27512020460358
1909-09-01,27.064214833759593
1909-10-01,25.720580562659844
1909-11-01,22.631427109974428
1909-12-01,18.70131713554987
1910-01-01,18.085874680306905
1910-02-01,20.66050895140665
1910-03-01,25.242329923273658
1910-04-01,28.907562659846548
1910-05-01,31.29656010230179
1910-06-01,29.676918158567776
1910-07-01,27.90527621483376
1910-08-01,27.3720179028133
1910-09-01,27.21184654731458
1910-10-01,25.163710997442458
1910-11-01,21.039641943734015
1910-12-01,18.00987212276215
1911-01-01,19.23400767263427
1911-02-01,20.360089514066495
1911-03-01,23.972107416879798
1911-04-01,28.78045780051151
1911-05-01,31.83686956521739
1911-06-01,29.841289002557545
1911-07-01,29.23923529411765
1911-08-01,27.88099488491049
1911-09-01,27.31359335038363
1911-10-01,25.996624040920718
1911-11-01,21.67619948849105
1911-12-01,18.497662404092072
1912-01-01,18.702092071611254
1912-02-01,21.702531969309465
1912-03-01,25.114480818414325
1912-04-01,28.75353196930946
1912-05-01,31.55632225063939
1912-06-01,31.441135549872122
1912-07-01,28.38622506393862
1912-08-01,27.499427109974423
1912-09-01,27.28854219948849
1912-10-01,25.750764705882354
1912-11-01,21.411242966751917
1912-12-01,18.18231969309463
1913-01-01,18.166780051150894
1913-02-01,20.82078260869565
1913-03-01,23.88866751918159
1913-04-01,29.78226598465473
1913-05-01,30.522306905370844
1913-06-01,29.178186700767263
1913-07-01,28.06868286445013
1913-08-01,27.765099744245525
1913-09-01,27.88216112531969
1913-10-01,26.049728900255754
1913-11-01,21.695928388746804
1913-12-01,18.471329923273657
1914-01-01,18.96062915601023
1914-02-01,20.937736572890024
1914-03-01,24.688659846547313
1914-04-01,28.20563938618926
1914-05-01,31.199897698209718
1914-06-01,30.306800511508953
1914-07-01,28.025820971867006
1914-08-01,27.49083120204604
1914-09-01,27.42600767263427
1914-10-01,25.322805626598466
1914-11-01,22.54195652173913
1914-12-01,18.682987212276213
1915-01-01,18.584598465473146
1915-02-01,20.215780051150894
1915-03-01,24.859383631713555
1915-04-01,28.94513810741688
1915-05-01,32.004759590792844
1915-06-01,31.086713554987213
1915-07-01,29.12052685421995
1915-08-01,28.13261636828645
1915-09-01,27.916603580562658
1915-10-01,26.77899232736573
1915-11-01,22.978358056265986
1915-12-01,18.58161381074169
1916-01-01,18.474693094629156
1916-02-01,20.5039462915601
1916-03-01,26.536710997442455
1916-04-01,29.63847314578005
1916-05-01,31.552992327365732
1916-06-01,29.194841432225065
1916-07-01,28.24223017902813
1916-08-01,27.42982608695652
1916-09-01,27.304739130434783
1916-10-01,25.622695652173913
1916-11-01,21.51742966751918
1916-12-01,17.84990281329923
1917-01-01,18.189780051150898
1917-02-01,20.550498721227623
1917-03-01,24.38074680306905
1917-04-01,27.571631713554986
1917-05-01,28.648186700767265
1917-06-01,29.178823529411765
1917-07-01,27.93306905370844
1917-08-01,27.390905370843992
1917-09-01,26.692590792838875
1917-10-01,25.06370588235294
1917-11-01,21.020404092071608
1917-12-01,18.262506393861894
1918-01-01,17.30591304347826
1918-02-01,20.650953964194375
1918-03-01,25.054335038363174
1918-04-01,27.85998465473146
1918-05-01,31.04175703324808
1918-06-01,29.232693094629155
1918-07-01,29.45478516624041
1918-08-01,27.932306905370844
1918-09-01,27.826713554987215
1918-10-01,26.18452173913044
1918-11-01,22.487634271099747
1918-12-01,18.279398976982097
1919-01-01,18.897184143222507
1919-02-01,20.46137851662404
1919-03-01,25.511485933503835
1919-04-01,28.6076726342711
1919-05-01,30.95865728900256
1919-06-01,30.3920358056266
1919-07-01,28.06714833759591
1919-08-01,27.55161381074169
1919-09-01,27.294393861892583
1919-10-01,25.573378516624043
1919-11-01,22.18075191815857
1919-12-01,18.29936061381074
1920-01-01,18.64606905370844
1920-02-01,20.553462915601024
1920-03-01,25.233772378516626
1920-04-01,28.726314578005113
1920-05-01,30.027782608695652
1920-06-01,30.400470588235297
1920-07-01,28.19886956521739
1920-08-01,27.715867007672635
1920-09-01,28.046578005115087
1920-10-01,26.563342710997443
1920-11-01,22.747235294117647
1920-12-01,18.796115089514068
1921-01-01,18.92552685421995
1921-02-01,20.80198465473146
1921-03-01,26.764457800511508
1921-04-01,30.081667519181586
1921-05-01,32.8767442455243
1921-06-01,30.603537084398976
1921-07-01,28.831675191815854
1921-08-01,27.39771099744246
1921-09-01,27.03700255754476
1921-10-01,25.08727621483376
1921-11-01,21.40984143222506
1921-12-01,19.235608695652175
1922-01-01,18.221785166240412
1922-02-01,21.41733503836317
1922-03-01,25.948905370843992
1922-04-01,29.644964194373404
1922-05-01,31.709074168797954
1922-06-01,29.89999744245524
1922-07-01,28.131884910485937
1922-08-01,27.434086956521742
1922-09-01,27.085608695652173
1922-10-01,25.199222506393863
1922-11-01,21.850465473145782
1922-12-01,18.045687979539643
1923-01-01,18.340790281329923
1923-02-01,20.18297442455243
1923-03-01,25.204493606138108
1923-04-01,29.434836317135552
1923-05-01,31.143524296675192
1923-06-01,31.925953964194374
1923-07-01,28.185176470588235
1923-08-01,27.342393861892585
1923-09-01,27.41848593350384
1923-10-01,25.164406649616367
1923-11-01,21.81415601023018
1923-12-01,18.942531969309464
1924-01-01,18.22331969309463
1924-02-01,21.004230179028134
1924-03-01,26.46831202046036
1924-04-01,29.91976726342711
1924-05-01,30.7097979539642
1924-06-01,31.636808184143224
1924-07-01,28.377938618925835
1924-08-01,27.705414322250643
1924-09-01,26.85004347826087
1924-10-01,25.49459335038363
1924-11-01,21.513677749360614
1924-12-01,18.668470588235294
1925-01-01,17.154263427109974
1925-02-01,19.631048593350382
1925-03-01,25.39058056265985
1925-04-01,29.776434782608693
1925-05-01,30.678084398976985
1925-06-01,29.456048593350385
1925-07-01,27.6319462915601
1925-08-01,27.78292327365729
1925-09-01,27.867498721227623
1925-10-01,26.037416879795398
1925-11-01,21.935677749360615
1925-12-01,18.419805626598468
1926-01-01,18.67921739130435
1926-02-01,21.8123631713555
1926-03-01,24.68085166240409
1926-04-01,27.397590792838876
1926-05-01,30.450053708439896
1926-06-01,32.19686700767264
1926-07-01,28.860787723785165
1926-08-01,27.689368286445013
1926-09-01,27.246851662404094
1926-10-01,25.579951406649617
1926-11-01,20.95960358056266
1926-12-01,18.56013810741688
1927-01-01,18.139693094629155
1927-02-01,20.28268286445013
1927-03-01,24.525324808184145
1927-04-01,29.09188746803069
1927-05-01,30.902468030690535
1927-06-01,30.718984654731457
1927-07-01,28.184263427109975
1927-08-01,27.459529411764706
1927-09-01,27.59118925831202
1927-10-01,25.915797953964194
1927-11-01,21.427741687979537
1927-12-01,19.256404092071612
1928-01-01,18.546040920716113
1928-02-01,21.087063938618925
1928-03-01,25.588092071611253
1928-04-01,28.990757033248084
1928-05-01,31.9943452685422
1928-06-01,30.19573913043478
1928-07-01,28.225455242966753
1928-08-01,28.079360613810742
1928-09-01,27.86760613810742
1928-10-01,26.17282864450128
1928-11-01,22.461248081841433
1928-12-01,18.735
1929-01-01,18.422721227621484
1929-02-01,20.102641943734014
1929-03-01,26.1979820971867
1929-04-01,29.233856777493607
1929-05-01,32.11171099744246
1929-06-01,30.381401534526855
1929-07-01,28.19063171355499
1929-08-01,27.40006649616368
1929-09-01,27.855728900255755
1929-10-01,25.537000000000003
1929-11-01,22.332590792838875
1929-12-01,18.22350127877238
1930-01-01,18.03558567774936
1930-02-01,20.39730434782609
1930-03-01,25.636583120204605
1930-04-01,28.67460358056266
1930-05-01,31.148572890025576
1930-06-01,30.368531969309462
1930-07-01,27.943511508951406
1930-08-01,27.63994884910486
1930-09-01,27.792971867007672
1930-10-01,26.160634271099745
1930-11-01,21.606281329923274
1930-12-01,18.827350383631714
1931-01-01,19.446455242966753
1931-02-01,20.528746803069055
1931-03-01,25.01824040920716
1931-04-01,30.166772378516626
1931-05-01,31.633373401534527
1931-06-01,31.68213554987212
1931-07-01,28.466207161125322
1931-08-01,28.122179028132994
1931-09-01,27.448746803069056
1931-10-01,25.6413094629156
1931-11-01,21.897521739130436
1931-12-01,19.043987212276214
1932-01-01,19.372401534526855
1932-02-01,20.157194373401534
1932-03-01,25.394521739130433
1932-04-01,28.96464705882353
1932-05-01,31.058135549872123
1932-06-01,31.286800511508954
1932-07-01,28.462746803069052
1932-08-01,27.691355498721226
1932-09-01,27.75875191815857
1932-10-01,26.201534526854218
1932-11-01,22.121048593350384
1932-12-01,18.796994884910486
1933-01-01,17.685125319693096
1933-02-01,21.26761381074169
1933-03-01,25.32245524296675
1933-04-01,28.022235294117646
1933-05-01,29.559498721227623
1933-06-01,29.82287212276215
1933-07-01,28.18807928388747
1933-08-01,27.199746803069054
1933-09-01,27.104754475703327
1933-10-01,25.435138107416883
1933-11-01,21.981772378516624
1933-12-01,18.803764705882354
1934-01-01,17.555212276214835
1934-02-01,21.105470588235292
1934-03-01,24.823718670076726
1934-04-01,29.28728132992327
1934-05-01,31.408150895140665
1934-06-01,30.21726086956522
1934-07-01,28.211455242966753
1934-08-01,27.42531202046036
1934-09-01,27.644294117647057
1934-10-01,25.358503836317137
1934-11-01,21.3646010230179
1934-12-01,18.862475703324808
1935-01-01,17.42892327365729
1935-02-01,20.9186547314578
1935-03-01,25.217815856777495
1935-04-01,27.50397698209719
1935-05-01,32.07908184143223
1935-06-01,31.26460613810742
1935-07-01,28.17786189258312
1935-08-01,27.304452685421996
1935-09-01,27.1506189258312
1935-10-01,25.582787723785167
1935-11-01,22.060478260869566
1935-12-01,18.82522506393862
1936-01-01,17.98895652173913
1936-02-01,20.73727621483376
1936-03-01,25.205654731457802
1936-04-01,28.90617135549872
1936-05-01,31.66357800511509
1936-06-01,29.009048593350386
1936-07-01,28.069097186700766
1936-08-01,27.65286189258312
1936-09-01,27.4643094629156
1936-10-01,25.67562148337596
1936-11-01,22.40094884910486
1936-12-01,18.885677749360614
1937-01-01,17.622928388746804
1937-02-01,21.024662404092073
1937-03-01,24.415248081841433
1937-04-01,27.960002557544758
1937-05-01,31.193519181585682
1937-06-01,30.861158567774936
1937-07-01,28.08342199488491
1937-08-01,27.953629156010233
1937-09-01,27.70285421994885
1937-10-01,25.286900255754475
1937-11-01,22.095764705882353
1937-12-01,17.973976982097188
1938-01-01,18.807675191815857
1938-02-01,19.866667519181586
1938-03-01,26.47214833759591
1938-04-01,29.78366496163683
1938-05-01,31.58952685421995
1938-06-01,28.91149104859335
1938-07-01,28.115271099744245
1938-08-01,27.793744245524298
1938-09-01,27.85811253196931
1938-10-01,25.965603580562657
1938-11-01,21.204350383631713
1938-12-01,18.604838874680308
1939-01-01,18.984056265984655
1939-02-01,21.09854475703325
1939-03-01,24.11202301790281
1939-04-01,28.637562659846548
1939-05-01,31.911925831202048
1939-06-01,30.25198465473146
1939-07-01,28.201580562659846
1939-08-01,28.093913043478263
1939-09-01,27.62564705882353
1939-10-01,26.291721227621483
1939-11-01,21.957693094629157
1939-12-01,18.846309462915602
1940-01-01,18.139005115089514
1940-02-01,20.684529411764707
1940-03-01,23.958624040920718
1940-04-01,28.49729667519182
1940-05-01,31.510721227621485
1940-06-01,30.715
1940-07-01,28.318590792838872
1940-08-01,27.47574168797954
1940-09-01,27.603913043478265
1940-10-01,26.104895140664965
1940-11-01,22.958496163682867
1940-12-01,18.820677749360616
1941-01-01,18.433542199488492
1941-02-01,21.44462915601023
1941-03-01,26.766792838874682
1941-04-01,30.631460358056266
1941-05-01,32.017529411764706
1941-06-01,30.38440153452685
1941-07-01,29.0286368286445
1941-08-01,28.32486956521739
1941-09-01,27.954905370843992
1941-10-01,26.82134782608696
1941-11-01,22.44471867007673
1941-12-01,19.855846547314577
1942-01-01,18.136127877237854
1942-02-01,21.26012020460358
1942-03-01,26.095150895140666
1942-04-01,29.722115089514066
1942-05-01,32.17902046035806
