date,United States_AverageTemperature
1881-04-01,13.068038910505836
1881-05-01,19.01056420233463
1881-06-01,22.068186770428017
1881-07-01,24.622914396887158
1881-08-01,24.205684824902722
1881-09-01,21.52928793774319
1881-10-01,15.600875486381323
1881-11-01,8.84733852140078
1881-12-01,7.100821011673152
1882-01-01,4.199642023346303
1882-02-01,6.785700389105058
1882-03-01,9.780540856031129
1882-04-01,12.904642023346304
1882-05-01,16.470525291828796
1882-06-01,21.65954474708171
1882-07-01,23.50660700389105
1882-08-01,23.32252918287938
1882-09-01,20.095003891050585
1882-10-01,15.550949416342412
1882-11-01,8.720509727626458
1882-12-01,4.831494163424124
1883-01-01,2.0802101167315175
1883-02-01,4.569661478599222
1883-03-01,8.258054474708171
1883-04-01,12.676486381322958
1883-05-01,17.016638132295718
1883-06-01,22.536700389105057
1883-07-01,24.172832684824904
1883-08-01,23.009599221789884
1883-09-01,20.140346303501943
1883-10-01,14.435715953307394
1883-11-01,9.77784046692607
1883-12-01,5.857334630350195
1884-01-01,1.8510856031128404
1884-02-01,5.722871595330739
1884-03-01,8.691712062256808
1884-04-01,12.210891050583658
1884-05-01,17.621708171206226
1884-06-01,21.386354085603116
1884-07-01,23.869482490272375
1884-08-01,23.117856031128404
1884-09-01,20.801357976653694
1884-10-01,15.689778210116732
1884-11-01,9.457610894941634
1884-12-01,4.482708171206226
1885-01-01,2.6321984435797665
1885-02-01,3.387618677042801
1885-03-01,7.733031128404669
1885-04-01,13.552408560311283
1885-05-01,17.41417898832685
1885-06-01,21.299972762645915
1885-07-01,24.22242412451362
1885-08-01,23.253513618677044
1885-09-01,20.183739299610895
1885-10-01,14.267696498054475
1885-11-01,9.907486381322958
1885-12-01,5.84452140077821
1886-01-01,1.7048677042801557
1886-02-01,5.489933852140078
1886-03-01,7.9255058365758755
1886-04-01,13.273070038910506
1886-05-01,18.48784046692607
1886-06-01,21.663961089494162
1886-07-01,24.275945525291828
1886-08-01,23.919474708171208
1886-09-01,20.506105058365762
1886-10-01,14.733972762645914
1886-11-01,8.396789883268482
1886-12-01,4.302968871595331
1887-01-01,3.1664630350194556
1887-02-01,5.691735408560311
1887-03-01,9.212463035019455
1887-04-01,13.116700389105059
1887-05-01,18.865385214007784
1887-06-01,22.033143968871595
1887-07-01,24.67263813229572
1887-08-01,22.978789883268483
1887-09-01,20.02004280155642
1887-10-01,14.411116731517508
1887-11-01,9.332198443579767
1887-12-01,4.359634241245136
1888-01-01,1.6008871595330738
1888-02-01,5.9414747081712065
1888-03-01,7.105120622568093
1888-04-01,14.103038910505838
1888-05-01,17.005708171206223
1888-06-01,21.92971206225681
1888-07-01,24.05696498054475
1888-08-01,23.480369649805446
1888-09-01,20.31431906614786
1888-10-01,14.316782101167314
1888-11-01,9.580237354085604
1888-12-01,6.040334630350195
1889-01-01,4.487132295719844
1889-02-01,4.292914396887159
1889-03-01,9.722373540856031
1889-04-01,14.217392996108948
1889-05-01,17.79975486381323
1889-06-01,21.38848638132296
1889-07-01,24.058832684824903
1889-08-01,23.17824513618677
1889-09-01,20.009575875486384
1889-10-01,14.133937743190662
1889-11-01,9.094361867704281
1889-12-01,8.743073929961088
1890-01-01,5.543836575875487
1890-02-01,7.177700389105059
1890-03-01,8.089354085603112
1890-04-01,13.445910505836576
1890-05-01,17.683167315175094
1890-06-01,22.155295719844357
1890-07-01,24.224634241245134
1890-08-01,22.83144357976654
1890-09-01,19.97430739299611
1890-10-01,14.724342412451362
1890-11-01,10.620136186770427
1890-12-01,5.824754863813229
1891-01-01,4.542719844357976
1891-02-01,6.071937743190662
1891-03-01,7.474856031128405
1891-04-01,13.381206225680932
1891-05-01,16.786416342412448
1891-06-01,21.52919455252918
1891-07-01,23.28715175097276
1891-08-01,23.616007782101168
1891-09-01,21.05583657587549
1891-10-01,14.554747081712064
1891-11-01,9.234661478599222
1891-12-01,6.3024046692607
1892-01-01,2.982544747081712
1892-02-01,6.620501945525292
1892-03-01,7.689295719844359
1892-04-01,12.6902265625
1892-05-01,17.122
1892-06-01,21.6714375
1892-07-01,23.517501945525293
1892-08-01,23.449610894941635
1892-09-01,20.221642023346305
1892-10-01,14.782451361867706
1892-11-01,9.188221789883269
1892-12-01,4.205147859922179
1893-01-01,2.1965408560311284
1893-02-01,4.910385214007782
1893-03-01,7.889848249027238
1893-04-01,12.994225680933852
1893-05-01,17.031474708171206
1893-06-01,21.81986381322957
1893-07-01,24.18306225680934
1893-08-01,23.183346303501946
1893-09-01,19.75453307392996
1893-10-01,14.568696498054475
1893-11-01,8.725832684824901
1893-12-01,6.1755603112840465
1894-01-01,4.461937743190662
1894-02-01,3.634871595330739
1894-03-01,9.956202334630351
1894-04-01,13.735400778210117
1894-05-01,17.738961089494165
1894-06-01,21.164408560311287
1894-07-01,23.865875486381324
1894-08-01,23.23894941634241
1894-09-01,20.779587548638133
1894-10-01,15.360338521400777
1894-11-01,9.5124046692607
1894-12-01,5.7652295719844355
1895-01-01,2.903758754863813
1895-02-01,2.4097237354085603
1895-03-01,8.28446692607004
1895-04-01,13.545424124513618
1895-05-01,17.837245136186773
1895-06-01,21.997284046692606
1895-07-01,23.038525291828794
1895-08-01,23.507801556420233
1895-09-01,21.29395719844358
1895-10-01,13.728536964980545
1895-11-01,9.105560311284046
1895-12-01,5.003
1896-01-01,4.680630350194552
1896-02-01,6.10963813229572
1896-03-01,7.911513618677043
1896-04-01,13.798653696498054
1896-05-01,19.13294941634241
1896-06-01,22.35209338521401
1896-07-01,24.3604046692607
1896-08-01,23.92257587548638
1896-09-01,19.887642023346302
1896-10-01,14.369132295719846
1896-11-01,9.835105058365759
1896-12-01,6.108992217898833
1897-01-01,3.1974085603112843
1897-02-01,5.7427704280155645
1897-03-01,8.69327626459144
1897-04-01,13.492984435797666
1897-05-01,17.69384824902724
1897-06-01,21.492785992217897
1897-07-01,24.344101167315177
1897-08-01,23.328416342412453
1897-09-01,20.909486381322957
1897-10-01,15.502859922178988
1897-11-01,9.721210116731518
1897-12-01,4.646214007782101
1898-01-01,4.26624513618677
1898-02-01,6.216544747081712
1898-03-01,9.61343579766537
1898-04-01,13.049817120622567
1898-05-01,17.243128404669264
1898-06-01,22.133501945525293
1898-07-01,24.13077431906615
1898-08-01,24.055544747081715
1898-09-01,21.194482490272375
1898-10-01,14.755229571984437
1898-11-01,8.500396887159532
1898-12-01,3.7347548638132295
1899-01-01,4.216299610894941
1899-02-01,2.587350194552529
1899-03-01,8.215980544747081
1899-04-01,13.354128404669261
1899-05-01,17.656715953307394
1899-06-01,22.07389494163424
1899-07-01,23.81095719844358
1899-08-01,23.53659922178988
1899-09-01,20.575898832684825
1899-10-01,15.555988326848249
1899-11-01,10.818747081712063
1899-12-01,5.159937743190661
1900-01-01,5.456863813229572
1900-02-01,4.740805447470817
1900-03-01,8.881385214007782
1900-04-01,12.929778210116732
1900-05-01,18.17784046692607
1900-06-01,22.206715953307395
1900-07-01,24.14371206225681
1900-08-01,23.977217898832688
1900-09-01,21.019610894941636
1900-10-01,16.639630350194555
1900-11-01,10.582455252918287
1900-12-01,5.86571206225681
1901-01-01,4.790365758754864
1901-02-01,3.759875486381323
1901-03-01,9.027922178988327
1901-04-01,11.99005447470817
1901-05-01,17.212326848249027
1901-06-01,21.870848249027237
1901-07-01,25.234256809338525
1901-08-01,24.03991439688716
1901-09-01,19.957015564202337
1901-10-01,15.761214007782101
1901-11-01,9.248735408560313
1901-12-01,4.612941634241245
1902-01-01,3.6049883268482494
1902-02-01,4.1115953307393
1902-03-01,9.31801167315175
1902-04-01,13.138342412451362
1902-05-01,18.208529182879378
1902-06-01,21.703482490272375
1902-07-01,23.588346303501947
1902-08-01,23.143015564202337
1902-09-01,19.96998832684825
1902-10-01,15.450396887159533
1902-11-01,10.99560700389105
1902-12-01,4.588175097276265
1903-01-01,4.282202334630351
1903-02-01,4.084972762645914
1903-03-01,10.28152140077821
1903-04-01,12.74260700389105
1903-05-01,17.559918287937744
1903-06-01,20.261867704280156
1903-07-01,23.388392996108948
1903-08-01,23.04382879377432
1903-09-01,19.997653696498055
1903-10-01,15.289494163424125
1903-11-01,9.161023346303502
1903-12-01,3.939101167315175
1904-01-01,2.46304280155642
1904-02-01,4.777120622568093
1904-03-01,9.610311284046693
1904-04-01,12.353556420233463
1904-05-01,17.908038910505837
1904-06-01,21.47152140077821
1904-07-01,23.058856031128407
1904-08-01,22.99262645914397
1904-09-01,20.85917120622568
1904-10-01,15.120178988326849
1904-11-01,9.958093385214008
1904-12-01,4.634307392996109
1905-01-01,2.942284046692607
1905-02-01,2.778614785992218
1905-03-01,10.688568093385214
1905-04-01,13.085583657587549
1905-05-01,17.42139688715953
1905-06-01,21.50860700389105
1905-07-01,23.475778210116733
1905-08-01,23.498365758754865
1905-09-01,20.93892607003891
1905-10-01,14.834587548638133
1905-11-01,9.793392996108949
1905-12-01,4.671295719844357
1906-01-01,5.663373540856031
1906-02-01,5.811027237354086
1906-03-01,7.092369649805447
1906-04-01,13.672070038910507
1906-05-01,17.35577431906615
1906-06-01,21.573805447470818
1906-07-01,23.839058365758756
1906-08-01,23.76933852140078
1906-09-01,21.39266926070039
1906-10-01,14.904058365758754
1906-11-01,9.343715953307393
1906-12-01,6.082603112840467
1907-01-01,5.351992217898832
1907-02-01,6.093140077821012
1907-03-01,11.055389105058365
1907-04-01,11.754066147859923
1907-05-01,15.83665758754864
1907-06-01,20.294042801556422
1907-07-01,23.84213618677043
1907-08-01,23.023704280155645
1907-09-01,20.418093385214007
1907-10-01,14.674618677042801
1907-11-01,9.372894941634241
1907-12-01,6.160058365758755
1908-01-01,4.964486381322957
1908-02-01,4.707758754863813
1908-03-01,10.745035019455253
1908-04-01,14.201241245136186
1908-05-01,17.18989494163424
1908-06-01,21.027844357976655
1908-07-01,24.108999999999998
1908-08-01,23.120778210116733
1908-09-01,20.754610894941635
1908-10-01,14.3367859922179
1908-11-01,10.066264591439689
1908-12-01,5.567719844357977
1909-01-01,5.744848249027237
1909-02-01,6.556431906614786
1909-03-01,8.45844747081712
1909-04-01,13.052852140077821
1909-05-01,16.7675953307393
1909-06-01,21.83115953307393
1909-07-01,23.453027237354085
1909-08-01,23.75125680933852
1909-09-01,20.123447470817123
1909-10-01,14.491389105058365
1909-11-01,11.378731517509728
1909-12-01,2.487389105058366
1910-01-01,3.8764357976653696
1910-02-01,4.171945525291829
1910-03-01,12.24991439688716
1910-04-01,14.309587548638131
1910-05-01,17.35796887159533
1910-06-01,20.98189494163424
1910-07-01,24.226035019455253
1910-08-01,23.35173151750973
1910-09-01,21.137719844357978
1910-10-01,16.118035019455252
1910-11-01,9.121035019455253
1910-12-01,4.439252918287937
1911-01-01,6.054782101167315
1911-02-01,5.9445330739299616
1911-03-01,9.931700389105059
1911-04-01,12.604715953307393
1911-05-01,18.220408560311284
1911-06-01,22.268610894941634
1911-07-01,23.955420233463038
1911-08-01,23.323688715953306
1911-09-01,21.189957198443583
1911-10-01,15.055533073929961
1911-11-01,8.470194552529183
1911-12-01,5.516217898832684
1912-01-01,2.010634241245136
1912-02-01,4.1836459143968865
1912-03-01,6.860645914396887
1912-04-01,12.797642023346304
1912-05-01,18.006416342412454
1912-06-01,20.857229571984437
1912-07-01,23.589653696498054
1912-08-01,22.697404669260703
1912-09-01,20.431214007782103
1912-10-01,15.16276653696498
1912-11-01,9.876918287937743
1912-12-01,5.520630350194552
1913-01-01,5.20823346303502
1913-02-01,4.365568093385214
1913-03-01,8.762661478599222
1913-04-01,13.172622568093386
1913-05-01,17.537571984435797
1913-06-01,21.272607003891054
1913-07-01,24.157704280155645
1913-08-01,24.20301167315175
1913-09-01,20.329003891050583
1913-10-01,14.919696498054474
1913-11-01,11.207630350194552
1913-12-01,5.72276653696498
1914-01-01,5.899575875486382
1914-02-01,4.043498054474709
1914-03-01,8.844933852140079
1914-04-01,13.25376653696498
1914-05-01,17.97690272373541
1914-06-01,22.134400778210118
1914-07-01,23.948630350194552
1914-08-01,23.476556420233464
1914-09-01,20.18749027237354
1914-10-01,16.024385214007783
1914-11-01,10.60226459143969
1914-12-01,3.0074396887159534
1915-01-01,3.800482490272373
1915-02-01,6.581015564202335
1915-03-01,7.16043579766537
1915-04-01,14.340743190661478
1915-05-01,16.69447859922179
1915-06-01,21.014431906614785
1915-07-01,23.310630350194554
1915-08-01,22.83010505836576
1915-09-01,20.781715953307394
1915-10-01,16.01750194552529
1915-11-01,10.516898832684824
1915-12-01,5.1518093385214
1916-01-01,4.818357976653696
1916-02-01,5.5826926070038905
1916-03-01,9.155182879377433
1916-04-01,12.98211673151751
1916-05-01,17.52299221789883
1916-06-01,20.570856031128404
1916-07-01,24.272715953307394
1916-08-01,23.545653696498054
1916-09-01,19.97307392996109
1916-10-01,14.319898832684824
1916-11-01,9.145638132295721
1916-12-01,4.016556420233463
1917-01-01,3.8314747081712066
1917-02-01,4.437186770428016
1917-03-01,8.33004280155642
1917-04-01,12.32387159533074
1917-05-01,14.801019455252918
1917-06-01,21.41510116731518
1917-07-01,24.461859922178988
1917-08-01,23.24968093385214
1917-09-01,20.110007782101167
1917-10-01,14.034980544747082
1917-11-01,9.762303501945524
1917-12-01,3.601587548638132
1918-01-01,0.9316887159533075
1918-02-01,5.913035019455253
1918-03-01,10.909424124513619
1918-04-01,12.609280155642024
1918-05-01,18.089381322957202
1918-06-01,22.75548249027237
1918-07-01,23.450719844357977
1918-08-01,24.229953307392996
1918-09-01,19.198739299610896
1918-10-01,16.6638093385214
1918-11-01,9.307941634241246
1918-12-01,6.154385214007782
1919-01-01,4.950614785992218
1919-02-01,5.173186770428016
1919-03-01,9.151770428015565
1919-04-01,13.246863813229572
1919-05-01,17.382369649805447
1919-06-01,21.975357976653697
1919-07-01,24.19796887159533
1919-08-01,23.3833813229572
1919-09-01,20.813875486381324
1919-10-01,15.820214007782102
1919-11-01,9.369575875486381
1919-12-01,3.948019455252918
1920-01-01,3.516011673151751
1920-02-01,5.220505836575875
1920-03-01,8.604280155642025
1920-04-01,11.7432140077821
1920-05-01,17.055241245136187
1920-06-01,21.172540856031127
1920-07-01,23.41374708171206
1920-08-01,23.030070038910505
1920-09-01,20.731933852140077
1920-10-01,15.442054474708172
1920-11-01,8.878684824902724
1920-12-01,5.468322957198443
1921-01-01,5.63998832684825
1921-02-01,6.969396887159533
1921-03-01,12.187392996108949
1921-04-01,13.530202334630351
1921-05-01,17.110817120622567
1921-06-01,22.343225680933852
1921-07-01,24.794809338521404
1921-08-01,23.42154085603113
1921-09-01,21.941217898832686
1921-10-01,15.717303501945525
1921-11-01,10.75591439688716
1921-12-01,6.70376653696498
1922-01-01,2.8244630350194555
1922-02-01,5.977560311284046
1922-03-01,8.85307392996109
1922-04-01,12.978715953307391
1922-05-01,18.386525291828796
1922-06-01,22.380354085603113
1922-07-01,23.93245914396887
1922-08-01,23.66839299610895
1922-09-01,21.858953307392998
1922-10-01,15.72888326848249
1922-11-01,9.753708171206226
1922-12-01,6.364389105058366
1923-01-01,5.9399922178988325
1923-02-01,4.173284046692608
1923-03-01,8.369774319066149
1923-04-01,12.817334630350194
1923-05-01,17.289023346303505
1923-06-01,21.278957198443578
1923-07-01,23.71517120622568
1923-08-01,23.256241245136188
1923-09-01,20.813085603112842
1923-10-01,14.274848249027237
1923-11-01,10.021887159533074
1923-12-01,7.228132295719845
1924-01-01,3.1712412451361867
1924-02-01,5.986015564202335
1924-03-01,7.228252918287938
1924-04-01,12.907856031128404
1924-05-01,16.779910505836575
1924-06-01,22.002389105058366
1924-07-01,23.224198443579766
1924-08-01,23.71843190661479
1924-09-01,19.688190661478597
1924-10-01,15.220571984435797
1924-11-01,10.298832684824903
1924-12-01,3.866190661478599
1925-01-01,3.809782101167315
1925-02-01,7.985813229571984
1925-03-01,10.465848249027237
1925-04-01,14.593163424124514
1925-05-01,17.174354085603113
1925-06-01,22.750143968871598
1925-07-01,24.41985992217899
1925-08-01,23.256459143968872
1925-09-01,21.475758754863815
1925-10-01,13.335914396887159
1925-11-01,9.12237354085603
1925-12-01,5.143677042801556
1926-01-01,4.007583657587549
1926-02-01,7.034354085603113
1926-03-01,8.37847859922179
1926-04-01,12.705097276264592
1926-05-01,17.922459143968872
1926-06-01,21.503097276264594
1926-07-01,23.91577431906615
1926-08-01,23.947105058365757
1926-09-01,20.584879377431907
1926-10-01,15.865832684824904
1926-11-01,9.783774319066147
1926-12-01,4.697073929961089
1927-01-01,4.795225680933853
1927-02-01,8.061303501945526
1927-03-01,9.49463813229572
1927-04-01,13.423964980544746
1927-05-01,17.75684824902724
1927-06-01,20.898630350194555
1927-07-01,23.87901945525292
1927-08-01,22.349988326848248
1927-09-01,20.676315175097276
1927-10-01,16.3742140077821
1927-11-01,11.759132295719844
1927-12-01,4.427424124513618
1928-01-01,4.997031128404669
1928-02-01,6.135809338521401
1928-03-01,9.928688715953308
1928-04-01,12.201093385214008
1928-05-01,17.87141245136187
1928-06-01,20.789338521400776
1928-07-01,24.032525291828794
1928-08-01,23.811058365758754
1928-09-01,19.949027237354084
1928-10-01,15.953747081712063
1928-11-01,9.80546692607004
1928-12-01,5.460105058365759
1929-01-01,3.3745992217898833
1929-02-01,3.3643073929961087
1929-03-01,10.409513618677043
1929-04-01,13.419677042801556
1929-05-01,17.439225680933852
1929-06-01,21.45636186770428
1929-07-01,24.027147859922177
1929-08-01,23.811241245136188
1929-09-01,20.54273540856031
1929-10-01,15.41713618677043
1929-11-01,9.10401167315175
1929-12-01,6.215272373540857
1930-01-01,2.6448793774319066
1930-02-01,8.603268482490272
1930-03-01,8.82575486381323
1930-04-01,14.430797665369651
1930-05-01,17.2442140077821
1930-06-01,21.819400778210117
1930-07-01,24.650326848249026
1930-08-01,23.853035019455255
1930-09-01,21.040692607003894
1930-10-01,14.502688715953306
1930-11-01,9.914618677042801
1930-12-01,4.475396887159532
1931-01-01,5.152879377431907
1931-02-01,7.2428210116731515
1931-03-01,8.457369649805447
1931-04-01,13.5088093385214
1931-05-01,17.76879766536965
1931-06-01,22.39480544747082
1931-07-01,25.66591439688716
1931-08-01,23.90912840466926
1931-09-01,22.160295719844356
1931-10-01,16.629451361867705
1931-11-01,11.109789883268482
1931-12-01,6.94804280155642
1932-01-01,5.8792023346303495
1932-02-01,7.680494163424124
1932-03-01,7.886727626459144
1932-04-01,13.202782101167314
1932-05-01,17.737015564202338
1932-06-01,21.965642023346305
1932-07-01,24.235350194552527
1932-08-01,23.849046692607004
1932-09-01,20.779731517509727
1932-10-01,15.115544747081712
1932-11-01,9.604579766536965
1932-12-01,4.442163424124513
1933-01-01,6.328354085603112
1933-02-01,4.803217898832686
1933-03-01,9.26050972762646
1933-04-01,12.899906614785992
1933-05-01,17.665863813229574
1933-06-01,22.451719844357978
1933-07-01,24.62382101167315
1933-08-01,23.681482490272376
1933-09-01,21.76720233463035
1933-10-01,16.142610894941633
1933-11-01,10.131505836575876
1933-12-01,6.880622568093385
1934-01-01,6.245501945525292
1934-02-01,4.778657587548638
1934-03-01,9.932708171206226
1934-04-01,14.534610894941634
1934-05-01,19.371525291828792
1934-06-01,22.723848249027238
1934-07-01,25.3975953307393
1934-08-01,24.112070038910506
1934-09-01,20.8964280155642
1934-10-01,16.232953307392997
1934-11-01,11.298486381322956
1934-12-01,5.505750972762646
1935-01-01,4.8259766536964985
1935-02-01,6.290661478599222
1935-03-01,10.267813229571985
1935-04-01,12.920097276264592
1935-05-01,16.478517509727627
1935-06-01,21.568186770428017
1935-07-01,24.584645914396887
1935-08-01,24.209821011673153
1935-09-01,20.418739299610895
1935-10-01,15.344922178988327
1935-11-01,9.405645914396889
1935-12-01,4.042731517509727
1936-01-01,3.5743929961089496
1936-02-01,2.9852996108949417
1936-03-01,10.751805447470817
1936-04-01,13.012591439688716
1936-05-01,19.077431906614787
1936-06-01,22.526194552529184
1936-07-01,25.245984435797666
1936-08-01,24.894677042801554
1936-09-01,21.53373151750973
1936-10-01,15.420260700389106
1936-11-01,9.298607003891052
1936-12-01,6.351482490272373
1937-01-01,3.797968871595331
1937-02-01,5.3790894941634235
1937-03-01,7.899568093385215
1937-04-01,12.881610894941634
1937-05-01,18.36134241245136
1937-06-01,22.14973151750973
1937-07-01,24.514268482490273
1937-08-01,24.868381322957198
1937-09-01,20.88252140077821
1937-10-01,15.283326848249027
1937-11-01,9.463272373540857
1937-12-01,5.527015564202334
1938-01-01,5.1305758754863815
1938-02-01,7.344677042801557
1938-03-01,10.88187159533074
1938-04-01,13.669743190661478
1938-05-01,17.721673151750974
1938-06-01,21.639132295719847
1938-07-01,24.22014007782101
1938-08-01,24.572334630350195
1938-09-01,21.223719844357976
1938-10-01,16.123070038910505
1938-11-01,9.692003891050582
1938-12-01,6.1963035019455255
1939-01-01,5.655163424124513
1939-02-01,5.094003891050584
1939-03-01,9.656408560311284
1939-04-01,13.513945525291827
1939-05-01,18.61061478599222
1939-06-01,22.302038910505836
1939-07-01,24.480089494163423
1939-08-01,24.13271206225681
1939-09-01,22.079089494163423
1939-10-01,16.084719844357977
1939-11-01,9.88452140077821
1939-12-01,7.357735408560311
1940-01-01,1.3663540856031129
1940-02-01,5.752673151750972
1940-03-01,9.088050583657587
1940-04-01,12.931715953307393
1940-05-01,17.905155642023345
1940-06-01,22.19803112840467
1940-07-01,24.09929571984436
1940-08-01,23.50996887159533
1940-09-01,20.203389105058363
1940-10-01,15.891326848249028
1940-11-01,9.226431906614787
1940-12-01,7.30176653696498
1941-01-01,5.1769105058365765
1941-02-01,5.429832684824902
1941-03-01,7.888245136186771
1941-04-01,13.856486381322956
1941-05-01,18.775587548638132
1941-06-01,21.468112840466926
1941-07-01,24.334163424124515
1941-08-01,23.532603112840466
1941-09-01,20.880793774319066
1941-10-01,16.327385214007784
1941-11-01,10.67652140077821
1941-12-01,6.989968871595331
1942-01-01,4.137665369649806
1942-02-01,4.278906614785993
1942-03-01,9.306241245136187
1942-04-01,13.972151750972762
1942-05-01,17.675863813229572
1942-06-01,21.8827859922179
1942-07-01,24.631443579766536
1942-08-01,23.525070038910506
1942-09-01,20.218249027237356
1942-10-01,15.776206225680934
1942-11-01,10.830762645914396
1942-12-01,5.344303501945525
1943-01-01,4.526050583657588
1943-02-01,6.937214007782101
1943-03-01,8.618206225680934
1943-04-01,13.530793774319067
1943-05-01,18.213046692607
1943-06-01,22.39490272373541
1943-07-01,24.392112840466925
1943-08-01,24.214178988326847
1943-09-01,20.48490272373541
1943-10-01,15.026354085603113
1943-11-01,9.569093385214009
1943-12-01,5.02673540856031
1944-01-01,5.04687159533074
1944-02-01,6.206626459143969
1944-03-01,8.482856031128405
1944-04-01,12.24987159533074
1944-05-01,18.642229571984437
1944-06-01,21.83233073929961
1944-07-01,23.78105447470817
1944-08-01,23.996237354085604
1944-09-01,21.081743190661477
1944-10-01,15.635023346303502
1944-11-01,9.779906614785993
1944-12-01,4.415365758754864
1945-01-01,3.606420233463035
1945-02-01,6.3982023346303505
1945-03-01,11.37053307392996
1945-04-01,13.747817120622567
1945-05-01,16.700961089494164
1945-06-01,21.15335019455253
1945-07-01,23.94808560311284
1945-08-01,23.620727626459143
1945-09-01,21.447319066147863
1945-10-01,15.368622568093384
1945-11-01,10.385964980544747
1945-12-01,3.8544980544747083
1946-01-01,4.845264591439689
1946-02-01,6.097140077821011
1946-03-01,11.642972762645915
1946-04-01,14.575268482490273
1946-05-01,17.256470817120626
1946-06-01,21.693517509727627
1946-07-01,24.180657587548637
1946-08-01,23.160801556420232
1946-09-01,20.94430739299611
1946-10-01,15.601151750972763
1946-11-01,10.313256809338522
1946-12-01,7.040984435797666
1947-01-01,5.18395719844358
1947-02-01,4.508447470817121
1947-03-01,7.9806186770428
1947-04-01,13.855167315175096
1947-05-01,17.90552140077821
1947-06-01,21.36045914396887
