date,United States_AverageTemperature
1947-07-01,23.628338521400778
1947-08-01,24.54058754863813
1947-09-01,21.74626459143969
1947-10-01,17.60612840466926
1947-11-01,8.475093385214008
1947-12-01,5.398568093385214
1948-01-01,2.9469182879377436
1948-02-01,4.9287743190661475
1948-03-01,8.565910505836575
1948-04-01,14.430556420233462
1948-05-01,17.465669260700388
1948-06-01,21.80903112840467
1948-07-01,24.085673151750974
1948-08-01,23.61617120622568
1948-09-01,21.0755953307393
1948-10-01,14.910774319066148
1948-11-01,10.598066147859923
1948-12-01,5.783046692607003
1949-01-01,3.656346303501946
1949-02-01,5.976902723735408
1949-03-01,9.094645914396887
1949-04-01,13.738315175097275
1949-05-01,18.30366926070039
1949-06-01,22.593813229571982
1949-07-01,24.64522178988327
1949-08-01,23.537949416342414
1949-09-01,20.338237354085603
1949-10-01,16.047762645914396
1949-11-01,11.217264591439688
1949-12-01,6.173252918287938
1950-01-01,6.107381322957198
1950-02-01,6.757381322957198
1950-03-01,8.393782101167316
1950-04-01,12.680439688715953
1950-05-01,17.714377431906616
1950-06-01,21.543326848249027
1950-07-01,23.404330739299613
1950-08-01,23.022330739299612
1950-09-01,20.028003891050584
1950-10-01,17.23476653696498
1950-11-01,9.997322957198444
1950-12-01,5.506315175097276
1951-01-01,4.79744747081712
1951-02-01,6.037124513618677
1951-03-01,8.952178988326848
1951-04-01,12.936416342412452
1951-05-01,17.993260700389104
1951-06-01,21.323836575875486
1951-07-01,24.311770428015564
1951-08-01,23.811494163424126
1951-09-01,20.871610894941632
1951-10-01,16.068634241245135
1951-11-01,8.417124513618678
1951-12-01,5.47798832684825
1952-01-01,5.679505836575876
1952-02-01,6.831821011673152
1952-03-01,7.932249027237354
1952-04-01,13.35927626459144
1952-05-01,18.043894941634242
1952-06-01,22.548770428015565
1952-07-01,24.78124513618677
1952-08-01,24.168311284046695
1952-09-01,21.231046692607002
1952-10-01,14.86768093385214
1952-11-01,9.375357976653698
1952-12-01,5.616630350194552
1953-01-01,7.032159533073929
1953-02-01,6.96027626459144
1953-03-01,10.318521400778211
1953-04-01,12.565863813229573
1953-05-01,17.62988326848249
1953-06-01,22.485159533073933
1953-07-01,24.698143968871594
1953-08-01,23.599214007782102
1953-09-01,21.32889494163424
1953-10-01,16.245727626459143
1953-11-01,10.692132295719844
1953-12-01,6.078544747081712
1954-01-01,4.845217898832685
1954-02-01,8.97041634241245
1954-03-01,8.442431906614786
1954-04-01,15.359027237354086
1954-05-01,17.063171206225682
1954-06-01,22.21584046692607
1954-07-01,25.134778210116732
1954-08-01,23.684653696498057
1954-09-01,21.615964980544746
1954-10-01,16.136513618677043
1954-11-01,10.437050583657587
1954-12-01,5.569879377431906
1955-01-01,3.640848249027237
1955-02-01,5.174642023346304
1955-03-01,9.547859922178988
1955-04-01,14.215879377431907
1955-05-01,18.37132684824903
1955-06-01,20.731299610894943
1955-07-01,24.620128404669263
1955-08-01,24.624077821011674
1955-09-01,21.471070038910508
1955-10-01,15.871252918287936
1955-11-01,9.025256809338522
1955-12-01,5.115354085603113
1956-01-01,4.568256809338521
1956-02-01,5.662836575875486
1956-03-01,8.988101167315175
1956-04-01,12.578319066147861
1956-05-01,18.28755252918288
1956-06-01,22.50885992217899
1956-07-01,23.972918287937745
1956-08-01,23.599505836575876
1956-09-01,20.98875486381323
1956-10-01,16.198408560311282
1956-11-01,9.725501945525293
1956-12-01,7.44027626459144
1957-01-01,3.383875486381323
1957-02-01,8.403151750972762
1957-03-01,9.32575486381323
1957-04-01,13.69022178988327
1957-05-01,17.54471206225681
1957-06-01,22.72045525291829
1957-07-01,24.685867704280156
1957-08-01,23.604914396887157
1957-09-01,20.750645914396888
1957-10-01,14.232992217898833
1957-11-01,9.569871595330739
1957-12-01,7.182852140077821
1958-01-01,4.3550233463035015
1958-02-01,4.4879143968871595
1958-03-01,7.483774319066147
1958-04-01,13.41371206225681
1958-05-01,18.52758365758755
1958-06-01,21.615906614785995
1958-07-01,24.15094552529183
1958-08-01,24.38882101167315
1958-09-01,21.36711673151751
1958-10-01,16.119241245136184
1958-11-01,10.97650972762646
1958-12-01,5.011459143968871
1959-01-01,4.189264591439689
1959-02-01,5.7347587548638135
1959-03-01,9.552299610894941
1959-04-01,14.300163424124513
1959-05-01,18.63693385214008
1959-06-01,22.608782101167318
1959-07-01,24.65376653696498
1959-08-01,24.51254085603113
1959-09-01,21.18349805447471
1959-10-01,16.07398054474708
1959-11-01,9.393284046692607
1959-12-01,6.825280155642023
1960-01-01,4.199381322957199
1960-02-01,4.801906614785992
1960-03-01,6.653272373540855
1960-04-01,14.566937743190662
1960-05-01,17.50794941634241
1960-06-01,22.499579766536964
1960-07-01,24.313505836575874
1960-08-01,23.946618677042803
1960-09-01,21.64026848249027
1960-10-01,15.839961089494164
1960-11-01,10.485070038910505
1960-12-01,3.9540466926070037
1961-01-01,3.5997704280155642
1961-02-01,7.330490272373542
1961-03-01,10.117599221789883
1961-04-01,12.543284046692609
1961-05-01,16.853058365758756
1961-06-01,22.079696498054474
1961-07-01,24.321151750972763
1961-08-01,23.870389105058365
1961-09-01,20.98241634241245
1961-10-01,15.653754863813228
1961-11-01,9.679167315175098
1961-12-01,4.890972762645914
1962-01-01,3.158
1962-02-01,6.325435797665369
1962-03-01,7.671544747081712
1962-04-01,13.898050583657588
1962-05-01,18.73489105058366
1962-06-01,21.629214007782103
1962-07-01,23.59877431906615
1962-08-01,24.02355252918288
1962-09-01,20.377770428015566
1962-10-01,16.307175097276268
1962-11-01,10.028346303501944
1962-12-01,4.97155252918288
1963-01-01,1.8802412451361867
1963-02-01,5.517334630350194
1963-03-01,10.05960700389105
1963-04-01,13.59911673151751
1963-05-01,17.95392607003891
1963-06-01,21.712322957198445
1963-07-01,24.184536964980545
1963-08-01,23.57661478599222
1963-09-01,21.186027237354086
1963-10-01,17.606101167315174
1963-11-01,10.901540856031128
1963-12-01,2.853587548638132
1964-01-01,4.575770428015564
1964-02-01,4.645984435797666
1964-03-01,8.624715953307394
1964-04-01,13.505696498054474
1964-05-01,18.14924513618677
1964-06-01,21.663715953307392
1964-07-01,24.610451361867707
1964-08-01,23.362365758754866
1964-09-01,20.461556420233464
1964-10-01,15.381704280155642
1964-11-01,10.424891050583659
1964-12-01,5.864634241245136
1965-01-01,4.919326848249026
1965-02-01,5.366642023346304
1965-03-01,7.250649805447471
1965-04-01,13.568217898832685
1965-05-01,18.446015564202334
1965-06-01,20.74612840466926
1965-07-01,23.642735408560313
1965-08-01,23.6551906614786
1965-09-01,20.19366147859922
1965-10-01,15.847859922178989
1965-11-01,11.258770428015564
1965-12-01,6.459735408560311
1966-01-01,2.7269027237354084
1966-02-01,4.751470817120622
1966-03-01,9.843354085603114
1966-04-01,13.37764980544747
1966-05-01,17.557770428015562
1966-06-01,21.860824902723735
1966-07-01,24.74255252918288
1966-08-01,23.640653696498056
1966-09-01,20.352560311284048
1966-10-01,15.0604280155642
1966-11-01,10.910058365758754
1966-12-01,5.341782101167315
1967-01-01,5.67892607003891
1967-02-01,5.1739105058365755
1967-03-01,10.089817120622568
1967-04-01,13.001264591439687
1967-05-01,16.673961089494163
1967-06-01,21.467867704280156
1967-07-01,23.943245136186768
1967-08-01,23.634953307392998
1967-09-01,20.223727626459144
1967-10-01,15.690097276264591
1967-11-01,9.964587548638132
1967-12-01,5.5106031128404664
1968-01-01,3.4916303501945523
1968-02-01,5.20324513618677
1968-03-01,9.863439688715953
1968-04-01,13.761879377431907
1968-05-01,17.113159533073933
1968-06-01,22.007556420233463
1968-07-01,24.08493774319066
1968-08-01,23.510587548638135
1968-09-01,20.671416342412453
1968-10-01,15.863490272373541
1968-11-01,9.707073929961089
1968-12-01,4.213805447470817
1969-01-01,4.365081712062257
1969-02-01,5.171953307392996
1969-03-01,7.108501945525291
1969-04-01,14.028
1969-05-01,18.29384824902724
1969-06-01,21.3915719844358
1969-07-01,24.72235019455253
1969-08-01,24.415778210116734
1969-09-01,21.124007782101167
1969-10-01,14.713241245136187
1969-11-01,9.774284046692607
1969-12-01,5.397883268482491
1970-01-01,2.5933579766536967
1970-02-01,6.254739299610894
1970-03-01,8.337910505836575
1970-04-01,13.1375953307393
1970-05-01,18.58860700389105
1970-06-01,21.858824902723736
1970-07-01,24.564031128404668
1970-08-01,24.392856031128403
1970-09-01,21.223303501945527
1970-10-01,15.19145914396887
1970-11-01,9.904439688715954
1970-12-01,6.0104396887159535
1971-01-01,3.796428015564202
1971-02-01,5.716501945525292
1971-03-01,8.440490272373541
1971-04-01,12.712867704280155
1971-05-01,16.599276264591442
1971-06-01,22.35419844357977
1971-07-01,24.00992607003891
1971-08-01,23.722027237354087
1971-09-01,21.340770428015567
1971-10-01,16.412412451361867
1971-11-01,9.726665369649806
1971-12-01,6.614206225680935
1972-01-01,4.571062256809339
1972-02-01,5.867828793774319
1972-03-01,10.54408560311284
1972-04-01,13.405665369649805
1972-05-01,18.061832684824903
1972-06-01,21.582634241245138
1972-07-01,24.272677042801558
1972-08-01,23.71142412451362
1972-09-01,20.958684824902726
1972-10-01,14.582241245136187
1972-11-01,8.47433073929961
1972-12-01,4.798750972762646
1973-01-01,4.039696498054474
1973-02-01,5.484112840466926
1973-03-01,10.350918287937743
1973-04-01,12.82284046692607
1973-05-01,17.555630350194555
1973-06-01,22.61835019455253
1973-07-01,24.215747081712063
1973-08-01,23.886785992217902
1973-09-01,20.822564202334632
1973-10-01,16.42681712062257
1973-11-01,10.739976653696498
1973-12-01,5.912509727626459
1974-01-01,5.263867704280156
1974-02-01,5.930968871595331
1974-03-01,10.722766536964981
1974-04-01,13.848945525291828
1974-05-01,18.09069260700389
1974-06-01,21.694260700389105
1974-07-01,24.406097276264592
1974-08-01,23.393696498054474
1974-09-01,20.05517120622568
1974-10-01,15.101949416342412
1974-11-01,10.123521400778209
1974-12-01,5.5440311284046695
1975-01-01,5.656805447470817
1975-02-01,5.896249027237354
1975-03-01,8.161
1975-04-01,11.389435797665369
1975-05-01,18.447649805447472
1975-06-01,21.66488326848249
1975-07-01,23.972163424124517
1975-08-01,23.803793774319065
1975-09-01,20.051058365758756
1975-10-01,15.803782101167316
1975-11-01,10.770883268482491
1975-12-01,5.91963813229572
1976-01-01,3.8952762645914394
1976-02-01,8.335482490272375
1976-03-01,10.294280155642024
1976-04-01,13.57373540856031
1976-05-01,17.326112840466926
1976-06-01,21.992377431906615
1976-07-01,23.861906614785994
1976-08-01,22.98641245136187
1976-09-01,20.23460700389105
1976-10-01,13.829821011673152
1976-11-01,8.539653696498053
1976-12-01,4.291482490272373
1977-01-01,0.7143073929961089
1977-02-01,6.429295719844358
1977-03-01,10.121136186770428
1977-04-01,14.743023346303502
1977-05-01,18.109038910505838
1977-06-01,22.388972762645917
1977-07-01,24.940875486381323
1977-08-01,24.13282101167315
1977-09-01,21.475560311284045
1977-10-01,15.419645914396888
1977-11-01,11.017342412451361
1977-12-01,5.997501945525292
1978-01-01,2.4746887159533073
1978-02-01,2.8190233463035015
1978-03-01,8.976688715953307
1978-04-01,13.389684824902723
1978-05-01,18.02322568093385
1978-06-01,22.432844357976652
1978-07-01,24.528408560311284
1978-08-01,24.023677042801555
1978-09-01,21.411431906614787
1978-10-01,15.884684824902724
1978-11-01,10.333385214007782
1978-12-01,4.823715953307393
1979-01-01,1.4996653696498055
1979-02-01,2.9012217898832686
1979-03-01,9.809011673151751
1979-04-01,13.337408560311284
1979-05-01,17.821046692607005
1979-06-01,21.855739299610896
1979-07-01,24.147642023346304
1979-08-01,23.378941634241244
1979-09-01,21.563428015564202
1979-10-01,15.919540856031128
1979-11-01,9.797101167315175
1979-12-01,6.762700389105058
1980-01-01,5.125256809338522
1980-02-01,5.189167315175097
1980-03-01,8.449494163424124
1980-04-01,13.405731517509729
1980-05-01,17.608961089494162
1980-06-01,21.79200778210117
1980-07-01,25.508929961089496
1980-08-01,24.711824902723738
1980-09-01,21.635186770428017
1980-10-01,15.041968871595332
1980-11-01,9.951789883268482
1980-12-01,6.139712062256809
1981-01-01,4.026291828793775
1981-02-01,7.117252918287938
1981-03-01,9.251486381322957
1981-04-01,15.38671206225681
1981-05-01,17.560081712062257
1981-06-01,23.4747859922179
1981-07-01,24.79524124513619
1981-08-01,23.946665369649804
1981-09-01,20.759859922178986
1981-10-01,14.529984435797665
1981-11-01,10.939525291828794
1981-12-01,5.7154202334630355
1982-01-01,2.479451361867704
1982-02-01,5.770972762645914
1982-03-01,9.435120622568093
1982-04-01,12.589544747081712
1982-05-01,18.563023346303503
1982-06-01,20.729241245136187
1982-07-01,24.25489494163424
1982-08-01,23.739112840466927
1982-09-01,20.602400778210118
1982-10-01,15.400727626459144
1982-11-01,10.125789883268482
1982-12-01,7.170210116731517
1983-01-01,4.978494163424124
1983-02-01,6.71376653696498
1983-03-01,9.527770428015565
1983-04-01,11.61652140077821
1983-05-01,17.155630350194553
1983-06-01,21.51136964980545
1983-07-01,24.68825291828794
1983-08-01,25.090708171206224
1983-09-01,21.72590661478599
1983-10-01,16.19485214007782
1983-11-01,10.537070038910507
1983-12-01,3.2744980544747078
1984-01-01,3.415151750972763
1984-02-01,7.429007782101167
1984-03-01,8.784478599221789
1984-04-01,12.941466926070039
1984-05-01,18.381505836575876
1984-06-01,22.40149805447471
1984-07-01,24.334132295719847
1984-08-01,24.422642023346302
1984-09-01,20.97471206225681
1984-10-01,15.884027237354086
1984-11-01,9.543910505836575
1984-12-01,7.087879377431907
1985-01-01,2.1912996108949416
1985-02-01,4.884272373540856
1985-03-01,10.15395719844358
1985-04-01,15.174330739299611
1985-05-01,18.59660700389105
1985-06-01,22.094221789883267
1985-07-01,24.65122178988327
1985-08-01,23.74060700389105
1985-09-01,20.295443579766538
1985-10-01,16.107801556420235
1985-11-01,10.325054474708171
1985-12-01,3.8723463035019456
1986-01-01,6.020832684824903
1986-02-01,6.900645914396887
1986-03-01,11.018832684824904
1986-04-01,14.354879377431907
1986-05-01,18.53137354085603
1986-06-01,22.664466926070038
1986-07-01,24.54417120622568
1986-08-01,23.682688715953308
1986-09-01,20.441101167315175
1986-10-01,15.606883268482491
1986-11-01,10.34075486381323
1986-12-01,6.026789883268482
1987-01-01,4.142918287937743
1987-02-01,6.746766536964981
1987-03-01,9.7074280155642
1987-04-01,14.339498054474706
1987-05-01,19.207439688715954
1987-06-01,22.767365758754863
1987-07-01,24.167311284046693
1987-08-01,24.083182879377432
1987-09-01,21.07014785992218
1987-10-01,14.974400778210116
1987-11-01,10.75479766536965
1987-12-01,5.881175097276264
1988-01-01,3.166758754863813
1988-02-01,5.894743190661479
1988-03-01,9.959058365758755
1988-04-01,13.634416342412452
1988-05-01,18.15526459143969
1988-06-01,22.26346692607004
1988-07-01,25.158533073929963
1988-08-01,24.78050972762646
1988-09-01,20.83444747081712
1988-10-01,15.011003891050583
1988-11-01,10.79412840466926
1988-12-01,5.573544747081712
1989-01-01,6.077428015564202
1989-02-01,4.420463035019456
1989-03-01,10.197782101167315
1989-04-01,14.558891050583659
1989-05-01,18.023513618677043
1989-06-01,22.006202334630352
1989-07-01,24.538922178988326
1989-08-01,23.446140077821013
1989-09-01,20.520556420233465
1989-10-01,15.689147859922178
1989-11-01,10.614992217898832
1989-12-01,2.511373540856031
1990-01-01,7.0358638132295725
1990-02-01,7.266976653696498
1990-03-01,10.756291828793776
1990-04-01,14.206338521400777
1990-05-01,17.53062645914397
1990-06-01,22.91126848249027
1990-07-01,24.523303501945527
1990-08-01,23.963933852140077
1990-09-01,21.626996108949417
1990-10-01,16.195136186770426
1990-11-01,11.47839299610895
1990-12-01,5.388447470817121
1991-01-01,4.344128404669261
1991-02-01,8.364428015564203
1991-03-01,9.818879377431907
1991-04-01,14.42414785992218
1991-05-01,19.01479766536965
1991-06-01,22.12823346303502
1991-07-01,24.564832684824903
1991-08-01,24.00868093385214
1991-09-01,20.960840466926072
1991-10-01,16.550665369649803
1991-11-01,9.385894941634241
1991-12-01,6.720677042801556
1992-01-01,5.195093385214007
1992-02-01,8.152684824902723
1992-03-01,9.988992217898833
1992-04-01,14.22206225680934
1992-05-01,18.246206225680933
1992-06-01,21.370789883268486
1992-07-01,23.941120622568096
1992-08-01,23.18736186770428
1992-09-01,21.059377431906615
1992-10-01,15.650459143968872
1992-11-01,9.648719844357977
1992-12-01,5.351015564202335
1993-01-01,5.058443579766537
1993-02-01,4.855731517509728
1993-03-01,9.240731517509728
1993-04-01,13.205731517509728
1993-05-01,18.437124513618677
1993-06-01,22.11056420233463
1993-07-01,24.584696498054473
1993-08-01,24.361066147859923
1993-09-01,20.541700389105056
1993-10-01,15.273778210116731
1993-11-01,9.290758754863813
1993-12-01,5.646381322957198
1994-01-01,3.5957548638132297
1994-02-01,5.131105058365758
1994-03-01,10.39184046692607
1994-04-01,14.49575486381323
1994-05-01,17.559607003891053
1994-06-01,23.39771206225681
1994-07-01,24.56955252918288
1994-08-01,23.997708171206227
1994-09-01,20.918369649805445
1994-10-01,15.566778210116732
1994-11-01,10.370206225680933
1994-12-01,6.887470817120622
1995-01-01,5.4256031128404665
1995-02-01,6.942155642023346
1995-03-01,10.294046692607004
1995-04-01,13.047914396887158
1995-05-01,17.326929961089494
1995-06-01,21.660237354085606
1995-07-01,24.90830739299611
1995-08-01,25.257793774319065
1995-09-01,21.074459143968873
1995-10-01,16.45345914396887
1995-11-01,10.086291828793774
1995-12-01,5.49317120622568
1996-01-01,4.368105058365758
1996-02-01,6.612108949416343
1996-03-01,8.379536964980545
1996-04-01,13.778735408560312
1996-05-01,18.833996108949417
1996-06-01,22.766536964980546
1996-07-01,24.72585992217899
1996-08-01,24.27947859922179
1996-09-01,20.544295719844357
1996-10-01,15.47352140077821
1996-11-01,9.313459143968872
1996-12-01,6.723073929961089
1997-01-01,4.40064980544747
1997-02-01,7.268863813229572
1997-03-01,11.30820233463035
1997-04-01,12.672727626459144
1997-05-01,18.208256809338522
1997-06-01,21.896848249027236
1997-07-01,24.436295719844356
1997-08-01,23.95274708171206
1997-09-01,21.834451361867703
1997-10-01,15.569789883268482
1997-11-01,9.598019455252919
1997-12-01,5.60811673151751
1998-01-01,6.689898832684825
1998-02-01,7.472186770428016
1998-03-01,9.497564202334631
1998-04-01,13.209517509727627
1998-05-01,18.703634241245137
1998-06-01,22.076645914396888
1998-07-01,25.290883268482492
1998-08-01,25.1942373540856
1998-09-01,22.4107859922179
1998-10-01,16.087579766536965
1998-11-01,11.156062256809339
1998-12-01,6.882957198443579
1999-01-01,5.732922178988327
1999-02-01,7.841062256809338
1999-03-01,9.015556420233462
1999-04-01,13.693451361867705
1999-05-01,17.996322957198444
1999-06-01,22.11039299610895
1999-07-01,25.025984435797664
1999-08-01,24.30633073929961
1999-09-01,21.08186381322957
1999-10-01,16.242996108949416
1999-11-01,12.457412451361867
1999-12-01,6.767789883268483
2000-01-01,5.544793774319066
2000-02-01,8.11590272373541
2000-03-01,11.347583657587549
2000-04-01,14.126548638132297
2000-05-01,19.614455252918287
2000-06-01,22.743443579766538
2000-07-01,24.178821011673154
2000-08-01,24.63271984435798
2000-09-01,21.31657587548638
2000-10-01,15.800961089494164
2000-11-01,8.515560311284046
2000-12-01,3.700560311284047
2001-01-01,4.0248326848249025
2001-02-01,6.383389105058366
2001-03-01,9.097762645914397
2001-04-01,14.21292607003891
2001-05-01,19.59791439688716
2001-06-01,22.819498054474707
2001-07-01,24.438396887159534
2001-08-01,24.88105058365759
2001-09-01,20.97303112840467
2001-10-01,15.977708171206224
2001-11-01,12.42866926070039
2001-12-01,7.220295719844358
2002-01-01,6.133474708171206
2002-02-01,7.2155797665369645
2002-03-01,9.229416342412451
2002-04-01,14.985447470817121
2002-05-01,17.72644747081712
2002-06-01,23.01092607003891
2002-07-01,25.366844357976657
2002-08-01,24.592319066147862
2002-09-01,22.261249027237355
2002-10-01,15.15027626459144
2002-11-01,10.181614785992219
2002-12-01,5.8501750972762645
2003-01-01,4.882813229571984
2003-02-01,5.294540856031129
2003-03-01,10.410540856031128
2003-04-01,13.305256809338522
2003-05-01,18.356424124513616
2003-06-01,21.820961089494165
2003-07-01,25.32766926070039
2003-08-01,25.084778210116735
2003-09-01,21.326715953307396
2003-10-01,16.781264591439687
2003-11-01,10.861132295719845
2003-12-01,6.166408560311284
2004-01-01,4.037229571984436
2004-02-01,5.445536964980544
2004-03-01,12.205268482490272
2004-04-01,14.423023346303502
2004-05-01,19.523743190661477
2004-06-01,22.146326848249025
2004-07-01,24.300536964980544
2004-08-01,23.363338521400777
2004-09-01,21.655980544747084
2004-10-01,16.05982101167315
2004-11-01,10.608443579766536
2004-12-01,6.00171206225681
2005-01-01,5.4964046692607
2005-02-01,7.217961089494164
2005-03-01,9.230953307392996
2005-04-01,13.83047859922179
2005-05-01,17.768015564202337
2005-06-01,22.596575875486383
2005-07-01,25.529622568093387
2005-08-01,24.937610894941635
2005-09-01,22.083322957198444
2005-10-01,16.14931128404669
2005-11-01,11.724081712062256
2005-12-01,5.386155642023346
2006-01-01,7.791031128404669
2006-02-01,6.49372373540856
2006-03-01,9.362408560311284
2006-04-01,14.968494163424124
2006-05-01,18.940381322957197
2006-06-01,23.29515564202335
2006-07-01,26.047984435797666
2006-08-01,24.73636964980545
2006-09-01,20.470062256809342
2006-10-01,15.046058365758755
2006-11-01,11.361824902723736
2006-12-01,7.399011673151751
2007-01-01,4.912832684824902
2007-02-01,4.776774319066148
2007-03-01,11.87571206225681
2007-04-01,13.22468093385214
2007-05-01,19.070326848249024
2007-06-01,22.708961089494164
2007-07-01,24.59001167315175
2007-08-01,25.41458754863813
2007-09-01,21.71187937743191
2007-10-01,17.230645914396888
2007-11-01,11.010307392996108
2007-12-01,5.785443579766537
2008-01-01,4.448517509727626
2008-02-01,6.337634241245136
2008-03-01,9.771315175097277
2008-04-01,13.895700389105059
2008-05-01,17.741038910505836
2008-06-01,23.385377431906615
2008-07-01,24.90620233463035
2008-08-01,24.16608560311284
2008-09-01,21.575097276264593
2008-10-01,15.815163424124515
2008-11-01,10.782587548638132
2008-12-01,5.430112840466926
2009-01-01,4.442949416342413
2009-02-01,6.873867704280156
2009-03-01,10.067280155642024
2009-04-01,13.716743190661479
2009-05-01,19.169182879377434
2009-06-01,22.167136186770428
2009-07-01,24.36647081712062
2009-08-01,24.32293774319066
2009-09-01,21.62698054474708
2009-10-01,14.558922178988327
2009-11-01,11.740992217898832
2009-12-01,4.588443579766537
2010-01-01,4.106980544747081
2010-02-01,4.733856031128404
2010-03-01,9.945575875486382
2010-04-01,14.355972762645916
2010-05-01,18.384167315175095
2010-06-01,23.412081712062257
2010-07-01,25.272097276264592
2010-08-01,24.962178988326848
2010-09-01,22.053649805447474
2010-10-01,16.206105058365758
2010-11-01,10.359143968871596
2010-12-01,4.814727626459144
2011-01-01,3.859396887159533
2011-02-01,5.624354085603113
2011-03-01,10.16325680933852
2011-04-01,14.527023346303503
2011-05-01,17.82941634241245
2011-06-01,22.822560311284047
2011-07-01,25.804587548638136
2011-08-01,25.28984435797665
2011-09-01,21.66727626459144
2011-10-01,16.014062256809336
2011-11-01,10.93492607003891
2011-12-01,6.675385214007782
2012-01-01,6.7973735408560305
2012-02-01,7.704964980544747
2012-03-01,13.023770428015563
2012-04-01,14.92443579766537
2012-05-01,19.958696498054476
2012-06-01,22.814953307392997
2012-07-01,25.67382879377432
2012-08-01,25.031774319066148
2012-09-01,21.756727626459146
2012-10-01,15.99422568093385
2012-11-01,10.60811673151751
2012-12-01,7.222295719844357
2013-01-01,5.4304046692607
2013-02-01,5.96563813229572
2013-03-01,9.071175097276264
2013-04-01,13.75025680933852
2013-05-01,18.643377431906615
2013-06-01,23.226322957198445
2013-07-01,24.925054474708173
2013-08-01,24.107260700389105
2013-09-01,22.339171875
